,QE_smooth,wl,I_sun,Jsc_wl,v,i,Eg,SE,,,,,,,,,,
0,,280,5.19E-23,,0,46.915,1.188,0,,,,,,,,,,
1,,281,4.64E-20,,0.076809949,46.915,1.188,0,,,,,,,,,,
2,,282,1.94E-18,,0.161864623,46.915,1.188,0,,,,,,,,,,
3,,283,2.11E-17,,0.254281848,46.915,1.188,0,,,,,,,,,,
4,,284,1.09E-15,,0.348331821,46.915,1.188,0,,,,,,,,,,
5,,285,1.68E-14,,0.414576116,46.915,1.188,0,,,,,,,,,,
6,,286,3.16E-13,,0.489819645,46.915,1.188,0,,,,,,,,,,
7,,287,4.73E-12,,0.548705293,46.89146869,1.188,0,,,,,,,,,,
8,,288,8.42E-11,,0.576513933,46.75545507,1.188,0,,,,,,,,,,
9,,289,9.25E-10,,0.595325289,46.68717202,1.188,0,,,,,,,,,,
10,,290,7.64E-09,,0.602684853,46.75398181,1.188,0,,,,,,,,,,
11,,291,5.30E-08,,0.612498984,46.75342935,1.188,0,,,,,,,,,,
12,,292,2.95E-07,,0.63131034,46.6851463,1.188,0,,,,,,,,,,
13,,293,1.21E-06,,0.641942297,46.68454779,1.188,0,,,,,,,,,,
14,,294,4.72E-06,,0.65257523,46.61672513,1.188,0,,,,,,,,,,
15,,295,1.62E-05,,0.661570559,46.68344285,1.188,0,,,,,,,,,,
16,,296,5.35E-05,,0.67547778,46.41376358,1.188,0,,,,,,,,,,
17,,297,0.000123778,,0.683656203,46.4133032,1.188,0,,,,,,,,,,
18,,298,0.000308275,,0.691837556,46.21117042,1.188,0,,,,,,,,,,
19,,299,0.000604175,,0.699201085,46.00908355,1.188,0,,,,,,,,,,
20,92.37283349,300,0.00111595,0.022674875,0.707383414,45.73972655,1.188,14.18712767,,,,,,,,,,
21,92.75307124,301,0.0021175,0.043346383,0.712294386,45.47055384,1.188,14.29301176,,,,,,,,,,
22,93.133309,302,0.00352,0.072592088,0.718023184,45.20133497,1.188,14.39928518,,,,,,,,,,
23,93.51354675,303,0.0075625,0.157114835,0.722932202,45.06661029,1.188,14.50594793,,,,,,,,,,
24,93.89378451,304,0.0109175,0.228490568,0.725389642,44.79757557,1.188,14.613,,,,,,,,,,
25,94.27402226,305,0.017435,0.367577125,0.728662953,44.66294325,1.188,14.7204414,,,,,,,,,,
26,94.65426002,306,0.0210925,0.447944592,0.73439175,44.39372436,1.188,14.82827213,,,,,,,,,,
27,95.03449777,307,0.0308275,0.659466311,0.738484897,44.12459756,1.188,14.93649219,,,,,,,,,,
28,95.41473552,308,0.041855,0.901878766,0.742579939,43.7210226,1.188,15.04510157,,,,,,,,,,
29,95.79497328,309,0.0454575,0.986600647,0.747494817,43.18295315,1.188,15.15410027,,,,,,,,,,
30,96.17521103,310,0.0577775,1.263043292,0.752415556,42.24153866,1.188,15.26348831,,,,,,,,,,
31,96.29854765,311,0.0864875,1.899188703,0.756522375,41.03127387,1.188,15.33236265,,,,,,,,,,
32,96.42188426,312,0.1013925,2.236509195,0.763905377,39.48470396,1.188,15.40136327,,,,,,,,,,
33,96.54522087,313,0.1154175,2.557298533,0.769658648,37.53488218,1.188,15.47049018,,,,,,,,,,
34,96.66855749,314,0.130625,2.907206213,0.772127749,36.45915764,1.188,15.53974338,,,,,,,,,,
35,96.7918941,315,0.143,3.196835051,0.777058252,34.84550123,1.188,15.60912286,,,,,,,,,,
36,96.91523071,316,0.14135,3.174019408,0.781989733,33.16462127,1.188,15.67862862,,,,,,,,,,
37,97.03856733,317,0.18535,4.180525502,0.785287459,31.34938522,1.188,15.74826067,,,,,,,,,,
38,97.16190394,318,0.197175,4.466935016,0.786939769,30.20648319,1.188,15.81801901,,,,,,,,,,
39,97.28524055,319,0.2167,4.930956826,0.787788846,28.05526429,1.188,15.88790362,,,,,,,,,,
40,97.40857717,320,0.23375,5.342363642,0.793548952,25.63487284,1.188,15.95791453,,,,,,,,,,
41,97.66008176,321,0.270325,6.213595479,0.795219759,23.21471158,1.188,16.04911439,,,,,,,,,,
42,97.91158636,322,0.246675,5.702295827,0.799346111,20.65996294,1.188,16.14057177,,,,,,,,,,
43,98.16309095,323,0.244475,5.683552168,0.799369549,19.04658275,1.188,16.23228667,,,,,,,,,,
44,98.41459554,324,0.297,6.943774682,0.803495844,16.4918363,1.188,16.32425908,,,,,,,,,,
45,98.66610014,325,0.319275,7.506731559,0.803528072,14.27343882,1.188,16.41648901,,,,,,,,,,
46,98.91760473,326,0.409475,9.681735899,0.80683654,11.71873623,1.188,16.50897645,,,,,,,,,,
47,99.16910933,327,0.4356,10.35730308,0.810142136,9.365707512,1.188,16.60172142,,,,,,,,,,
48,99.42061392,328,0.400125,9.567106752,0.81015,6.743872365,1.188,16.69472389,,,,,,,,,,
49,99.67211852,329,0.462,11.10826447,0.8107,4.122041579,1.188,16.78798389,,,,,,,,,,
50,99.92362311,330,0.50435,12.19407288,0.811294,1.836279172,1.188,16.8815014,,,,,,,,,,
51,100.0207009,331,0.4532,11.00126021,0.8118,1.096724902,1.188,16.94910788,,,,,,,,,,
52,100.1177787,332,0.474375,11.56127498,0.8118,0,1.188,17.01681375,,,,,,,,,,
53,100.2148565,333,0.4675,11.43911974,,,1.188,17.08461903,,,,,,,,,,
54,100.3119342,334,0.46145,11.33596171,,,1.188,17.1525237,,,,,,,,,,
55,100.409012,335,0.50105,12.35757389,,,1.188,17.22052777,,,,,,,,,,
56,100.5060898,336,0.456775,11.31015689,,,1.188,17.28863124,,,,,,,,,,
57,100.6031676,337,0.41965,10.4319004,,,1.188,17.3568341,,,,,,,,,,
58,100.7002454,338,0.472725,11.79751255,,,1.188,17.42513637,,,,,,,,,,
59,100.7973231,339,0.509025,12.75329654,,,1.188,17.49353803,,,,,,,,,,
60,100.8944009,340,0.5423,13.64018423,,,1.188,17.56203909,,,,,,,,,,
61,101.0595661,341,0.524425,13.2510363,,,1.188,17.64252595,,,,,,,,,,
62,101.2247313,342,0.53625,13.61177283,,,1.188,17.72318192,,,,,,,,,,
63,101.3898966,343,0.554675,14.14366758,,,1.188,17.80400701,,,,,,,,,,
64,101.5550618,344,0.473275,12.12294765,,,1.188,17.88500121,,,,,,,,,,
65,101.720227,345,0.49665,12.7794306,,,1.188,17.96616452,,,,,,,,,,
66,101.8853922,346,0.529375,13.68315027,,,1.188,18.04749694,,,,,,,,,,
67,102.0505574,347,0.53515,13.89488748,,,1.188,18.12899848,,,,,,,,,,
68,102.2157226,348,0.523875,13.66341532,,,1.188,18.21066913,,,,,,,,,,
69,102.3808878,349,0.518925,13.59513614,,,1.188,18.29250889,,,,,,,,,,
70,102.546053,350,0.576125,15.16136709,,,1.188,18.37451777,,,,,,,,,,
71,102.6379888,351,0.603625,15.94472806,,,1.188,18.44353679,,,,,,,,,,
72,102.7299246,352,0.563475,14.93994276,,,1.188,18.51264995,,,,,,,,,,
73,102.8218603,353,0.576675,15.3470863,,,1.188,18.58185724,,,,,,,,,,
74,102.9137961,354,0.656425,17.53463061,,,1.188,18.65115866,,,,,,,,,,
75,103.0057318,355,0.665225,17.83581487,,,1.188,18.72055422,,,,,,,,,,
76,103.0976676,356,0.608025,16.36269831,,,1.188,18.7900439,,,,,,,,,,
77,103.1896034,357,0.519475,14.03147929,,,1.188,18.85962773,,,,,,,,,,
78,103.2815391,358,0.472175,12.80098432,,,1.188,18.92930568,,,,,,,,,,
79,103.3734749,359,0.52195,14.20257575,,,1.188,18.99907777,,,,,,,,,,
80,103.4654107,360,0.638,17.42420668,,,1.188,19.06894399,,,,,,,,,,
81,103.4827224,361,0.58025,15.89369392,,,1.188,19.12511275,,,,,,,,,,
82,103.5000342,362,0.593175,16.29545725,,,1.188,19.18129923,,,,,,,,,,
83,103.517346,363,0.650925,17.93433816,,,1.188,19.23750344,,,,,,,,,,
84,103.5346578,364,0.658075,18.18432468,,,1.188,19.29372538,,,,,,,,,,
85,103.5519696,365,0.694925,19.25856006,,,1.188,19.34996504,,,,,,,,,,
86,103.5692814,366,0.7931,22.04320028,,,1.188,19.40622243,,,,,,,,,,
87,103.5865932,367,0.792825,22.09945679,,,1.188,19.46249754,,,,,,,,,,
88,103.6039049,368,0.7425,20.75654426,,,1.188,19.51879038,,,,,,,,,,
89,103.6212167,369,0.76615,21.47946738,,,1.188,19.57510094,,,,,,,,,,
90,103.6385285,370,0.80575,22.65467962,,,1.188,19.63142923,,,,,,,,,,
91,103.822698,371,0.764775,21.59904511,,,1.188,19.71946721,,,,,,,,,,
92,104.0068676,372,0.743875,21.10277499,,,1.188,19.80769377,,,,,,,,,,
93,104.1910371,373,0.668525,19.04984708,,,1.188,19.89610889,,,,,,,,,,
94,104.3752066,374,0.609675,17.45026336,,,1.188,19.98471259,,,,,,,,,,
95,104.5593761,375,0.653675,18.79276898,,,1.188,20.07350486,,,,,,,,,,
96,104.7435456,376,0.73095,21.10753096,,,1.188,20.1624857,,,,,,,,,,
97,104.9277152,377,0.79035,22.92375047,,,1.188,20.25165512,,,,,,,,,,
98,105.1118847,378,0.9163,26.69414149,,,1.188,20.3410131,,,,,,,,,,
99,105.2960542,379,0.819775,23.98725905,,,1.188,20.43055966,,,,,,,,,,
100,105.4802237,380,0.7733,22.72674806,,,1.188,20.52029479,,,,,,,,,,
101,105.6201684,381,0.813725,24.00955655,,,1.188,20.60159228,,,,,,,,,,
102,105.7601131,382,0.64955,19.24121557,,,1.188,20.68303306,,,,,,,,,,
103,105.9000578,383,0.509575,15.15436464,,,1.188,20.76461713,,,,,,,,,,
104,106.0400025,384,0.568425,16.97105233,,,1.188,20.84634449,,,,,,,,,,
105,106.1799472,385,0.71445,21.41458801,,,1.188,20.92821514,,,,,,,,,,
106,106.3198919,386,0.6941,20.88615631,,,1.188,21.01022908,,,,,,,,,,
107,106.4598366,387,0.7106,21.4662712,,,1.188,21.0923863,,,,,,,,,,
108,106.5997813,388,0.69795,21.16640001,,,1.188,21.17468682,,,,,,,,,,
109,106.739726,389,0.75735,23.05722105,,,1.188,21.25713063,,,,,,,,,,
110,106.8796707,390,0.865975,26.46669526,,,1.188,21.33971773,,,,,,,,,,
111,106.9007127,391,0.924,28.31809131,,,1.188,21.39864701,,,,,,,,,,
112,106.9217548,392,0.8547,26.26639658,,,1.188,21.45759783,,,,,,,,,,
113,106.9427968,393,0.549175,16.92347309,,,1.188,21.51657019,,,,,,,,,,
114,106.9638388,394,0.56375,17.42025092,,,1.188,21.5755641,,,,,,,,,,
115,106.9848809,395,0.86625,26.8409201,,,1.188,21.63457956,,,,,,,,,,
116,107.0059229,396,0.801625,24.9062822,,,1.188,21.69361656,,,,,,,,,,
117,107.026965,397,0.557425,17.36620038,,,1.188,21.75267511,,,,,,,,,,
118,107.048007,398,0.9152,28.58987906,,,1.188,21.8117552,,,,,,,,,,
119,107.0690491,399,1.166,36.52330248,,,1.188,21.87085684,,,,,,,,,,
120,107.0900911,400,1.225125,38.479049,,,1.188,21.92998002,,,,,,,,,,
121,107.1498071,401,1.274625,40.15622203,,,1.188,21.99706421,,,,,,,,,,
122,107.209523,402,1.309,41.36506509,,,1.188,22.06420956,,,,,,,,,,
123,107.269239,403,1.28425,40.70656617,,,1.188,22.13141604,,,,,,,,,,
124,107.328955,404,1.291125,41.04886987,,,1.188,22.19868367,,,,,,,,,,
125,107.388671,405,1.265,40.34025739,,,1.188,22.26601244,,,,,,,,,,
126,107.4483869,406,1.233375,39.45079172,,,1.188,22.33340236,,,,,,,,,,
127,107.5081029,407,1.219625,39.12880404,,,1.188,22.40085341,,,,,,,,,,
128,107.5678189,408,1.269125,40.83960881,,,1.188,22.46836562,,,,,,,,,,
129,107.6275348,409,1.31725,42.51572183,,,1.188,22.53593896,,,,,,,,,,
130,107.6872508,410,1.19625,38.72618768,,,1.188,22.60357345,,,,,,,,,,
131,107.6666129,411,1.280125,41.53458738,,,1.188,22.65436165,,,,,,,,,,
132,107.645975,412,1.3475,43.81859359,,,1.188,22.70512873,,,,,,,,,,
133,107.6253371,413,1.3145,42.8410213,,,1.188,22.75587467,,,,,,,,,,
134,107.6046993,414,1.304875,42.62212891,,,1.188,22.80659948,,,,,,,,,,
135,107.5840614,415,1.342,43.9322247,,,1.188,22.85730316,,,,,,,,,,
136,107.5634235,416,1.376375,45.15744598,,,1.188,22.90798571,,,,,,,,,,
137,107.5427856,417,1.348875,44.35307047,,,1.188,22.95864713,,,,,,,,,,
138,107.5221477,418,1.302125,42.91029874,,,1.188,23.00928741,,,,,,,,,,
139,107.5015098,419,1.321375,43.64046014,,,1.188,23.05990657,,,,,,,,,,
140,107.4808719,420,1.266375,41.91576996,,,1.188,23.11050459,,,,,,,,,,
141,107.571601,421,1.373625,45.61236205,,,1.188,23.18508458,,,,,,,,,,
142,107.66233,422,1.37225,45.71346207,,,1.188,23.25975747,,,,,,,,,,
143,107.7530591,423,1.3365,44.66564269,,,1.188,23.33452326,,,,,,,,,,
144,107.8437881,424,1.3365,44.80893301,,,1.188,23.40938194,,,,,,,,,,
145,107.9345171,425,1.364,45.87734767,,,1.188,23.48433353,,,,,,,,,,
146,108.0252462,426,1.331,44.91046666,,,1.188,23.55937801,,,,,,,,,,
147,108.1159752,427,1.293875,43.7970355,,,1.188,23.63451539,,,,,,,,,,
148,108.2067043,428,1.28425,43.60960586,,,1.188,23.70974566,,,,,,,,,,
149,108.2974333,429,1.1814,40.24454958,,,1.188,23.78506884,,,,,,,,,,
150,108.3881624,430,0.978175,33.42731673,,,1.188,23.86048491,,,,,,,,,,
151,108.3792008,431,0.9548,32.7016957,,,1.188,23.91399702,,,,,,,,,,
152,108.3702392,432,1.367025,46.92506513,,,1.188,23.96749995,,,,,,,,,,
153,108.3612775,433,1.351625,46.49999192,,,1.188,24.02099371,,,,,,,,,,
154,108.3523159,434,1.271875,43.85377735,,,1.188,24.07447829,,,,,,,,,,
155,108.3433543,435,1.365375,47.18219372,,,1.188,24.1279537,,,,,,,,,,
156,108.3343927,436,1.483625,51.38207442,,,1.188,24.18141993,,,,,,,,,,
157,108.3254311,437,1.5015,52.11609272,,,1.188,24.23487699,,,,,,,,,,
158,108.3164695,438,1.3585,47.25664634,,,1.188,24.28832486,,,,,,,,,,
159,108.3075079,439,1.318625,45.97047986,,,1.188,24.34176357,,,,,,,,,,
160,108.2985463,440,1.4575,50.92353167,,,1.188,24.3951931,,,,,,,,,,
161,108.1874972,441,1.478125,51.7084446,,,1.188,24.42556509,,,,,,,,,,
162,108.0764481,442,1.552375,54.37316597,,,1.188,24.45582338,,,,,,,,,,
163,107.965399,443,1.57575,55.25992418,,,1.188,24.48596797,,,,,,,,,,
164,107.8543499,444,1.55375,54.55523437,,,1.188,24.51599885,,,,,,,,,,
165,107.7433009,445,1.577125,55.44355283,,,1.188,24.54591603,,,,,,,,,,
166,107.6322518,446,1.486375,52.31669802,,,1.188,24.5757195,,,,,,,,,,
167,107.5212027,447,1.615625,56.93467554,,,1.188,24.60540928,,,,,,,,,,
168,107.4101536,448,1.648625,58.16743075,,,1.188,24.63498534,,,,,,,,,,
169,107.2991045,449,1.65825,58.57699559,,,1.188,24.66444771,,,,,,,,,,
170,107.1880554,450,1.714625,60.64049059,,,1.188,24.69379637,,,,,,,,,,
171,107.2735039,451,1.7545,62.23820079,,,1.188,24.76840069,,,,,,,,,,
172,107.3589524,452,1.6885,60.07757765,,,1.188,24.84309251,,,,,,,,,,
173,107.4444009,453,1.601875,57.16698167,,,1.188,24.91787181,,,,,,,,,,
174,107.5298494,454,1.667875,59.70119689,,,1.188,24.99273861,,,,,,,,,,
175,107.6152979,455,1.68025,60.32453202,,,1.188,25.06769289,,,,,,,,,,
176,107.7007464,456,1.7215,61.99051313,,,1.188,25.14273467,,,,,,,,,,
177,107.7861949,457,1.7325,62.57303675,,,1.188,25.21786394,,,,,,,,,,
178,107.8716434,458,1.706375,61.81329595,,,1.188,25.2930807,,,,,,,,,,
179,107.9570919,459,1.684375,61.19800968,,,1.188,25.36838495,,,,,,,,,,
180,108.0425404,460,1.681625,61.27967064,,,1.188,25.44377669,,,,,,,,,,
181,107.9627356,461,1.731125,63.17392823,,,1.188,25.48025456,,,,,,,,,,
182,107.8829309,462,1.749,63.91741024,,,1.188,25.51665071,,,,,,,,,,
183,107.8031262,463,1.75175,64.10901746,,,1.188,25.55296516,,,,,,,,,,
184,107.7233215,464,1.709125,62.63775613,,,1.188,25.58919789,,,,,,,,,,
185,107.6435168,465,1.689875,62.01975701,,,1.188,25.62534891,,,,,,,,,,
186,107.563712,466,1.70225,62.56186538,,,1.188,25.66141822,,,,,,,,,,
187,107.4839073,467,1.65825,61.03022637,,,1.188,25.69740581,,,,,,,,,,
188,107.4041026,468,1.706375,62.88916841,,,1.188,25.73331169,,,,,,,,,,
189,107.3242979,469,1.70775,63.02746519,,,1.188,25.76913586,,,,,,,,,,
190,107.2444932,470,1.662375,61.43792035,,,1.188,25.80487832,,,,,,,,,,
191,107.3319155,471,1.689875,62.6381636,,,1.188,25.8808624,,,,,,,,,,
192,107.4193379,472,1.75175,65.12252698,,,1.188,25.95693599,,,,,,,,,,
193,107.5067602,473,1.714625,63.92941276,,,1.188,26.0330991,,,,,,,,,,
194,107.5941825,474,1.7215,64.37374978,,,1.188,26.10935171,,,,,,,,,,
195,107.6816049,475,1.75725,65.90271852,,,1.188,26.18569384,,,,,,,,,,
196,107.7690272,476,1.72425,64.85385537,,,1.188,26.26212548,,,,,,,,,,
197,107.8564496,477,1.7325,65.35403268,,,1.188,26.33864663,,,,,,,,,,
198,107.9438719,478,1.771,67.00066272,,,1.188,26.4152573,,,,,,,,,,
199,108.0312943,479,1.755875,66.62133585,,,1.188,26.49195748,,,,,,,,,,
200,108.1187166,480,1.76825,67.28533742,,,1.188,26.56874716,,,,,,,,,,
201,108.0586231,481,1.772375,67.54524323,,,1.188,26.60930077,,,,,,,,,,
202,107.9985296,482,1.777875,67.85795267,,,1.188,26.64979284,,,,,,,,,,
203,107.9384361,483,1.758625,67.22505146,,,1.188,26.69022339,,,,,,,,,,
204,107.8783426,484,1.72975,66.2212867,,,1.188,26.73059241,,,,,,,,,,
205,107.8182491,485,1.6775,64.31780147,,,1.188,26.77089989,,,,,,,,,,
206,107.7581556,486,1.4575,55.96669103,,,1.188,26.81114585,,,,,,,,,,
207,107.6980621,487,1.557875,59.91066034,,,1.188,26.85133027,,,,,,,,,,
208,107.6379686,488,1.665125,64.13082172,,,1.188,26.89145317,,,,,,,,,,
209,107.5778751,489,1.63075,62.90046506,,,1.188,26.93151454,,,,,,,,,,
210,107.5177816,490,1.750375,67.61485566,,,1.188,26.97151437,,,,,,,,,,
211,107.5197747,491,1.71325,66.31705421,,,1.188,27.02705929,,,,,,,,,,
212,107.5217678,492,1.654125,64.16001738,,,1.188,27.08260624,,,,,,,,,,
213,107.5237609,493,1.728375,67.1775236,,,1.188,27.13815524,,,,,,,,,,
214,107.525754,494,1.722875,67.10082555,,,1.188,27.19370627,,,,,,,,,,
215,107.5277472,495,1.780625,69.49168797,,,1.188,27.24925935,,,,,,,,,,
216,107.5297403,496,1.731125,67.69761211,,,1.188,27.30481447,,,,,,,,,,
217,107.5317334,497,1.739375,68.15863865,,,1.188,27.36037163,,,,,,,,,,
218,107.5337265,498,1.7105,67.16325971,,,1.188,27.41593083,,,,,,,,,,
219,107.5357196,499,1.703625,67.02887718,,,1.188,27.47149207,,,,,,,,,,
220,107.5377128,500,1.6885,66.56815389,,,1.188,27.52705535,,,,,,,,,,
221,107.5236697,501,1.645875,65.0089724,,,1.188,27.57850759,,,,,,,,,,
222,107.5096267,502,1.648625,65.23904587,,,1.188,27.62994546,,,,,,,,,,
223,107.4955837,503,1.69125,67.05035249,,,1.188,27.68136894,,,,,,,,,,
224,107.4815406,504,1.62525,64.55341803,,,1.188,27.73277805,,,,,,,,,,
225,107.4674976,505,1.709125,68.01066006,,,1.188,27.78417278,,,,,,,,,,
226,107.4534546,506,1.764125,70.32907449,,,1.188,27.83555313,,,,,,,,,,
227,107.4394115,507,1.709125,68.26216459,,,1.188,27.8869191,,,,,,,,,,
228,107.4253685,508,1.676125,67.0674226,,,1.188,27.9382707,,,,,,,,,,
229,107.4113255,509,1.722875,69.06472325,,,1.188,27.98960791,,,,,,,,,,
230,107.3972824,510,1.703625,68.41827516,,,1.188,28.04093075,,,,,,,,,,
231,107.4594265,511,1.728375,69.58859099,,,1.188,28.11217032,,,,,,,,,,
232,107.5215706,512,1.753125,70.76411706,,,1.188,28.18347351,,,,,,,,,,
233,107.5837147,513,1.678875,67.93864982,,,1.188,28.25484034,,,,,,,,,,
234,107.6458588,514,1.640375,66.54849471,,,1.188,28.3262708,,,,,,,,,,
235,107.7080029,515,1.6775,68.22638803,,,1.188,28.39776488,,,,,,,,,,
236,107.770147,516,1.654125,67.44521619,,,1.188,28.4693226,,,,,,,,,,
237,107.8322911,517,1.44925,59.24031151,,,1.188,28.54094394,,,,,,,,,,
238,107.8944352,518,1.552375,63.61508246,,,1.188,28.61262892,,,,,,,,,,
