,QE_smooth,wl,I_sun,Jsc_wl,v,i,Eg,SE,,,,,,,,,,
239,107.9565793,519,1.55375,63.83109039,,,1.188,28.68437752,,,,,,,,,,
240,108.0187235,520,1.6555,68.18144761,,,1.188,28.75618976,,,,,,,,,,
241,108.1322678,521,1.68575,69.63392117,,,1.188,28.84177544,,,,,,,,,,
242,108.2458122,522,1.6995,70.41049924,,,1.188,28.92747739,,,,,,,,,,
243,108.3593565,523,1.645875,68.39110225,,,1.188,29.0132956,,,,,,,,,,
244,108.4729009,524,1.72975,72.08925366,,,1.188,29.09923006,,,,,,,,,,
245,108.5864452,525,1.72425,72.07253579,,,1.188,29.18528078,,,,,,,,,,
246,108.6999896,526,1.662375,69.69135268,,,1.188,29.27144776,,,,,,,,,,
247,108.8135339,527,1.52625,64.17322361,,,1.188,29.357731,,,,,,,,,,
248,108.9270783,528,1.6665,70.27643847,,,1.188,29.4441305,,,,,,,,,,
249,109.0406226,529,1.742125,73.68141477,,,1.188,29.53064625,,,,,,,,,,
250,109.154167,530,1.71325,72.67274726,,,1.188,29.61727827,,,,,,,,,,
251,109.0550178,531,1.76825,75.07900168,,,1.188,29.64620658,,,,,,,,,,
252,108.9558686,532,1.738,73.8663569,,,1.188,29.67503337,,,,,,,,,,
253,108.8567194,533,1.601875,68.14684011,,,1.188,29.70375864,,,,,,,,,,
254,108.7575702,534,1.670625,71.14008468,,,1.188,29.7323824,,,,,,,,,,
255,108.658421,535,1.711875,72.96655962,,,1.188,29.76090463,,,,,,,,,,
256,108.5592718,536,1.7545,74.85481341,,,1.188,29.78932535,,,,,,,,,,
257,108.4601226,537,1.667875,71.22665091,,,1.188,29.81764454,,,,,,,,,,
258,108.3609734,538,1.7105,73.11608015,,,1.188,29.84586222,,,,,,,,,,
259,108.2618242,539,1.681625,71.94952141,,,1.188,29.87397838,,,,,,,,,,
260,108.162675,540,1.626625,69.66157198,,,1.188,29.90199302,,,,,,,,,,
261,108.1559157,541,1.588125,68.13446883,,,1.188,29.95549498,,,,,,,,,,
262,108.1491564,542,1.683,72.33378435,,,1.188,30.00899002,,,,,,,,,,
263,108.1423971,543,1.683,72.46271232,,,1.188,30.06247814,,,,,,,,,,
264,108.1356377,544,1.716,74.01498878,,,1.188,30.11595934,,,,,,,,,,
265,108.1288784,545,1.695375,73.25522791,,,1.188,30.16943362,,,,,,,,,,
266,108.1221191,546,1.6775,72.61132622,,,1.188,30.22290098,,,,,,,,,,
267,108.1153598,547,1.68575,73.09750291,,,1.188,30.27636142,,,,,,,,,,
268,108.1086005,548,1.662375,72.21118158,,,1.188,30.32981494,,,,,,,,,,
269,108.1018412,549,1.69675,73.83426259,,,1.188,30.38326153,,,,,,,,,,
270,108.0950819,550,1.694,73.84424914,,,1.188,30.43670121,,,,,,,,,,
271,108.1418523,551,1.689875,73.83029987,,,1.188,30.50523391,,,,,,,,,,
272,108.1886227,552,1.714625,75.08003558,,,1.188,30.57381449,,,,,,,,,,
273,108.235393,553,1.683,73.86066175,,,1.188,30.64244297,,,,,,,,,,
274,108.2821634,554,1.70225,74.87290441,,,1.188,30.71111933,,,,,,,,,,
275,108.3289338,555,1.7105,75.40413789,,,1.188,30.77984358,,,,,,,,,,
276,108.3757042,556,1.681625,74.29687165,,,1.188,30.84861572,,,,,,,,,,
277,108.4224746,557,1.65,73.0622602,,,1.188,30.91743575,,,,,,,,,,
278,108.469245,558,1.665125,73.89623401,,,1.188,30.98630367,,,,,,,,,,
279,108.5160154,559,1.6005,71.18622669,,,1.188,31.05521947,,,,,,,,,,
280,108.5627857,560,1.62525,72.44757099,,,1.188,31.12418316,,,,,,,,,,
281,108.5603211,561,1.692625,75.58391442,,,1.188,31.17905419,,,,,,,,,,
282,108.5578564,562,1.64725,73.68714654,,,1.188,31.2339227,,,,,,,,,,
283,108.5553917,563,1.681625,75.3569994,,,1.188,31.28878868,,,,,,,,,,
284,108.552927,564,1.6665,74.81016431,,,1.188,31.34365213,,,,,,,,,,
285,108.5504623,565,1.65825,74.5701093,,,1.188,31.39851307,,,,,,,,,,
286,108.5479976,566,1.599125,72.03694871,,,1.188,31.45337148,,,,,,,,,,
287,108.5455329,567,1.6665,75.20296793,,,1.188,31.50822736,,,,,,,,,,
288,108.5430682,568,1.659625,75.02310704,,,1.188,31.56308072,,,,,,,,,,
289,108.5406035,569,1.632125,73.90818958,,,1.188,31.61793156,,,,,,,,,,
290,108.5381388,570,1.621125,73.5374181,,,1.188,31.67277988,,,,,,,,,,
291,108.5801939,571,1.590875,72.31983502,,,1.188,31.74063988,,,,,,,,,,
292,108.6222489,572,1.651375,75.23071219,,,1.188,31.80854293,,,,,,,,,,
293,108.664304,573,1.66925,76.2074725,,,1.188,31.87648905,,,,,,,,,,
294,108.7063591,574,1.656875,75.80384518,,,1.188,31.94447823,,,,,,,,,,
295,108.7484141,575,1.621125,74.32619985,,,1.188,32.01251047,,,,,,,,,,
296,108.7904692,576,1.612875,74.10520139,,,1.188,32.08058577,,,,,,,,,,
297,108.8325242,577,1.637625,75.40213159,,,1.188,32.14870413,,,,,,,,,,
298,108.8745793,578,1.604625,74.03933866,,,1.188,32.21686555,,,,,,,,,,
299,108.9166343,579,1.618375,74.83186787,,,1.188,32.28507003,,,,,,,,,,
300,108.9586894,580,1.645875,76.26431279,,,1.188,32.35331757,,,,,,,,,,
301,108.9303478,581,1.654125,76.75876822,,,1.188,32.40066914,,,,,,,,,,
302,108.9020063,582,1.68025,78.08496467,,,1.188,32.44799169,,,,,,,,,,
303,108.8736648,583,1.692625,78.77470696,,,1.188,32.49528522,,,,,,,,,,
304,108.8453233,584,1.692625,78.88928506,,,1.188,32.54254973,,,,,,,,,,
305,108.8169817,585,1.678875,78.36200733,,,1.188,32.58978523,,,,,,,,,,
306,108.7886402,586,1.648625,77.06154186,,,1.188,32.6369917,,,,,,,,,,
307,108.7602987,587,1.66375,77.88094452,,,1.188,32.68416915,,,,,,,,,,
308,108.7319572,588,1.615625,75.73728711,,,1.188,32.73131759,,,,,,,,,,
309,108.7036156,589,1.4575,68.42306058,,,1.188,32.77843701,,,,,,,,,,
310,108.6752741,590,1.508375,70.9131423,,,1.188,32.8255274,,,,,,,,,,
311,108.6704845,591,1.5895,74.85042401,,,1.188,32.87971472,,,,,,,,,,
312,108.6656948,592,1.579875,74.51977645,,,1.188,32.93389713,,,,,,,,,,
313,108.6609052,593,1.590875,75.16206744,,,1.188,32.98807463,,,,,,,,,,
314,108.6561155,594,1.584,74.96014977,,,1.188,33.04224723,,,,,,,,,,
315,108.6513259,595,1.579875,74.8875067,,,1.188,33.09641493,,,,,,,,,,
316,108.6465362,596,1.6115,76.51156815,,,1.188,33.15057772,,,,,,,,,,
317,108.6417466,597,1.615625,76.83273329,,,1.188,33.20473561,,,,,,,,,,
318,108.6369569,598,1.607375,76.56506115,,,1.188,33.2588886,,,,,,,,,,
319,108.6321673,599,1.607375,76.68971507,,,1.188,33.31303668,,,,,,,,,,
320,108.6273776,600,1.612875,77.07719555,,,1.188,33.36717985,,,,,,,,,,
321,108.6360869,601,1.595,76.35613231,,,1.188,33.42547153,,,,,,,,,,
322,108.6447962,602,1.579875,75.76398272,,,1.188,33.48377212,,,,,,,,,,
323,108.6535056,603,1.606,77.15094401,,,1.188,33.54208163,,,,,,,,,,
324,108.6622149,604,1.634875,78.67462707,,,1.188,33.60040005,,,,,,,,,,
325,108.6709242,605,1.637625,78.94376651,,,1.188,33.6587274,,,,,,,,,,
326,108.6796335,606,1.63075,78.748597,,,1.188,33.71706366,,,,,,,,,,
327,108.6883428,607,1.63625,79.15091982,,,1.188,33.77540884,,,,,,,,,,
328,108.6970521,608,1.628,78.88789985,,,1.188,33.83376293,,,,,,,,,,
329,108.7057614,609,1.617,78.49003513,,,1.188,33.89212595,,,,,,,,,,
330,108.7144707,610,1.607375,78.15721017,,,1.188,33.95049788,,,,,,,,,,
331,108.8125985,611,1.60875,78.42302679,,,1.188,34.03684903,,,,,,,,,,
332,108.9107262,612,1.6225,79.29420148,,,1.188,34.12330065,,,,,,,,,,
333,109.0088539,613,1.601875,78.48479355,,,1.188,34.20985274,,,,,,,,,,
334,109.1069816,614,1.566125,76.92756457,,,1.188,34.29650531,,,,,,,,,,
335,109.2051094,615,1.60325,78.95033389,,,1.188,34.38325835,,,,,,,,,,
336,109.3032371,616,1.57575,77.79213674,,,1.188,34.47011186,,,,,,,,,,
337,109.4013648,617,1.560625,77.23979496,,,1.188,34.55706585,,,,,,,,,,
338,109.4994925,618,1.6005,79.41287306,,,1.188,34.64412031,,,,,,,,,,
339,109.5976203,619,1.615625,80.36500694,,,1.188,34.73127525,,,,,,,,,,
340,109.695748,620,1.618375,80.70404316,,,1.188,34.81853065,,,,,,,,,,
341,109.5948319,621,1.618375,80.75984643,,,1.188,34.84260612,,,,,,,,,,
342,109.4939157,622,1.568875,78.34357097,,,1.188,34.86657826,,,,,,,,,,
343,109.3929996,623,1.552375,77.57269261,,,1.188,34.89044708,,,,,,,,,,
344,109.2920835,624,1.549625,77.48801892,,,1.188,34.91421256,,,,,,,,,,
345,109.1911674,625,1.541375,77.12771869,,,1.188,34.93787471,,,,,,,,,,
346,109.0902513,626,1.5455,77.38627339,,,1.188,34.96143354,,,,,,,,,,
347,108.9893352,627,1.5675,78.54051457,,,1.188,34.98488904,,,,,,,,,,
348,108.8884191,628,1.513875,75.90423398,,,1.188,35.00824121,,,,,,,,,,
349,108.7875029,629,1.541375,77.33438088,,,1.188,35.03149005,,,,,,,,,,
350,108.6865868,630,1.5345,77.04031347,,,1.188,35.05463557,,,,,,,,,,
351,108.7223478,631,1.541375,77.53381272,,,1.188,35.12183014,,,,,,,,,,
352,108.7581089,632,1.51525,76.36558214,,,1.188,35.18906133,,,,,,,,,,
353,108.7938699,633,1.5785,79.70533106,,,1.188,35.25632913,,,,,,,,,,
354,108.8296309,634,1.568875,79.37055283,,,1.188,35.32363355,,,,,,,,,,
355,108.8653919,635,1.577125,79.9400343,,,1.188,35.39097459,,,,,,,,,,
356,108.9011529,636,1.562,79.32412156,,,1.188,35.45835224,,,,,,,,,,
357,108.936914,637,1.6005,81.43382371,,,1.188,35.5257665,,,,,,,,,,
358,108.972675,638,1.61425,82.28936937,,,1.188,35.59321739,,,,,,,,,,
359,109.008436,639,1.60325,81.8835879,,,1.188,35.66070489,,,,,,,,,,
360,109.044197,640,1.577125,80.7018141,,,1.188,35.728229,,,,,,,,,,
361,109.0183401,641,1.573,80.59738771,,,1.188,35.77556912,,,,,,,,,,
362,108.9924832,642,1.57575,80.84506965,,,1.188,35.82288277,,,,,,,,,,
363,108.9666262,643,1.590875,81.72881146,,,1.188,35.87016994,,,,,,,,,,
364,108.9407693,644,1.58675,81.62429826,,,1.188,35.91743063,,,,,,,,,,
365,108.9149124,645,1.588125,81.80246522,,,1.188,35.96466485,,,,,,,,,,
366,108.8890554,646,1.555125,80.20781768,,,1.188,36.0118726,,,,,,,,,,
367,108.8631985,647,1.54,79.53178689,,,1.188,36.05905387,,,,,,,,,,
368,108.8373416,648,1.524875,78.85365419,,,1.188,36.10620866,,,,,,,,,,
369,108.8114846,649,1.491875,77.24787077,,,1.188,36.15333698,,,,,,,,,,
370,108.7856277,650,1.505625,78.06140154,,,1.188,36.20043883,,,,,,,,,,
371,108.7913822,651,1.56475,81.25593499,,,1.188,36.25804969,,,,,,,,,,
372,108.7971368,652,1.533125,79.74019181,,,1.188,36.31566645,,,,,,,,,,
373,108.8028913,653,1.563375,81.44256238,,,1.188,36.37328909,,,,,,,,,,
374,108.8086459,654,1.5455,80.63894028,,,1.188,36.43091763,,,,,,,,,,
375,108.8144004,655,1.469875,76.81441463,,,1.188,36.48855206,,,,,,,,,,
376,108.820155,656,1.329625,69.59483351,,,1.188,36.54619238,,,,,,,,,,
377,108.8259095,657,1.375,72.08335995,,,1.188,36.6038386,,,,,,,,,,
378,108.8316641,658,1.500125,78.76681062,,,1.188,36.6614907,,,,,,,,,,
379,108.8374186,659,1.529,80.40920741,,,1.188,36.7191487,,,,,,,,,,
380,108.8431732,660,1.53725,80.9700263,,,1.188,36.77681259,,,,,,,,,,
381,108.8487559,661,1.529,80.66164287,,,1.188,36.83442425,,,,,,,,,,
382,108.8543387,662,1.519375,80.27925952,,,1.188,36.89204162,,,,,,,,,,
383,108.8599215,663,1.519375,80.40465076,,,1.188,36.9496647,,,,,,,,,,
384,108.8655043,664,1.53175,81.18595532,,,1.188,37.0072935,,,,,,,,,,
385,108.871087,665,1.557875,82.69922907,,,1.188,37.06492802,,,,,,,,,,
386,108.8766698,666,1.560625,82.97404567,,,1.188,37.12256826,,,,,,,,,,
387,108.8822526,667,1.552375,82.66358186,,,1.188,37.18021421,,,,,,,,,,
388,108.8878353,668,1.555125,82.93842395,,,1.188,37.23786587,,,,,,,,,,
389,108.8934181,669,1.577125,84.24196969,,,1.188,37.29552326,,,,,,,,,,
390,108.8990009,670,1.563375,83.63662692,,,1.188,37.35318635,,,,,,,,,,
391,108.8904562,671,1.549625,83.01825496,,,1.188,37.40600212,,,,,,,,,,
392,108.8819115,672,1.5345,82.32401652,,,1.188,37.45880913,,,,,,,,,,
393,108.8733669,673,1.546875,83.10489151,,,1.188,37.5116074,,,,,,,,,,
394,108.8648222,674,1.54,82.85196891,,,1.188,37.56439691,,,,,,,,,,
395,108.8562775,675,1.533125,82.59798751,,,1.188,37.61717768,,,,,,,,,,
396,108.8477329,676,1.546875,83.45569013,,,1.188,37.6699497,,,,,,,,,,
397,108.8391882,677,1.541375,83.27543726,,,1.188,37.72271297,,,,,,,,,,
398,108.8306435,678,1.538625,83.24311517,,,1.188,37.77546749,,,,,,,,,,
399,108.8220988,679,1.530375,82.91238027,,,1.188,37.82821326,,,,,,,,,,
400,108.8135542,680,1.529,82.95337162,,,1.188,37.88095028,,,,,,,,,,
401,108.8327789,681,1.529,83.09003931,,,1.188,37.94336006,,,,,,,,,,
402,108.8520037,682,1.527625,83.1519059,,,1.188,38.00578953,,,,,,,,,,
403,108.8712284,683,1.518,82.76376655,,,1.188,38.06823868,,,,,,,,,,
404,108.8904532,684,1.508375,82.37394801,,,1.188,38.13070751,,,,,,,,,,
405,108.9096779,685,1.502875,82.20808922,,,1.188,38.19319603,,,,,,,,,,
406,108.9289027,686,1.4265625,78.16146602,,,1.188,38.25570423,,,,,,,,,,
407,108.9481275,687,1.134375,62.25407758,,,1.188,38.31823212,,,,,,,,,,
408,108.9673522,688,1.2106875,66.55053381,,,1.188,38.38077969,,,,,,,,,,
409,108.986577,689,1.24025,68.2866989,,,1.188,38.44334694,,,,,,,,,,
410,109.0058017,690,1.296625,71.5068659,,,1.188,38.50593388,,,,,,,,,,
411,109.0147884,691,1.351625,74.65421413,,,1.188,38.5649187,,,,,,,,,,
412,109.0237751,692,1.390125,76.89813602,,,1.188,38.62391272,,,,,,,,,,
413,109.0327618,693,1.384625,76.71089765,,,1.188,38.68291595,,,,,,,,,,
414,109.0417485,694,1.370875,76.06498471,,,1.188,38.74192838,,,,,,,,,,
415,109.0507352,695,1.3915,77.32701783,,,1.188,38.80095,,,,,,,,,,
416,109.0597219,696,1.398375,77.82729301,,,1.188,38.85998083,,,,,,,,,,
417,109.0687086,697,1.46025,81.39445367,,,1.188,38.91902086,,,,,,,,,,
418,109.0776953,698,1.450625,80.98063577,,,1.188,38.9780701,,,,,,,,,,
419,109.086682,699,1.42175,79.48895608,,,1.188,39.03712853,,,,,,,,,,
420,109.0956687,700,1.406625,78.76232523,,,1.188,39.09619617,,,,,,,,,,
421,109.0451778,701,1.38875,77.83648286,,,1.188,39.13392782,,,,,,,,,,
422,108.994687,702,1.387375,77.8342874,,,1.188,39.17160778,,,,,,,,,,
423,108.9441962,703,1.39975,78.6039822,,,1.188,39.20923604,,,,,,,,,,
424,108.8937054,704,1.428625,80.30236377,,,1.188,39.2468126,,,,,,,,,,
425,108.8432145,705,1.447875,81.46221122,,,1.188,39.28433747,,,,,,,,,,
426,108.7927237,706,1.442375,81.23017441,,,1.188,39.32181063,,,,,,,,,,
427,108.7422329,707,1.439625,81.15245987,,,1.188,39.3592321,,,,,,,,,,
428,108.691742,708,1.43275,80.84159486,,,1.188,39.39660187,,,,,,,,,,
429,108.6412512,709,1.439625,81.3064543,,,1.188,39.43391995,,,,,,,,,,
430,108.5907604,710,1.441,81.4610216,,,1.188,39.47118632,,,,,,,,,,
431,108.6000739,711,1.439625,81.50490581,,,1.188,39.53016964,,,,,,,,,,
432,108.6093874,712,1.43,81.08080349,,,1.188,39.58916249,,,,,,,,,,
433,108.6187009,713,1.42175,80.73317263,,,1.188,39.64816488,,,,,,,,,,
434,108.6280144,714,1.423125,80.93152978,,,1.188,39.70717681,,,,,,,,,,
435,108.6373279,715,1.392875,79.32898707,,,1.188,39.76619827,,,,,,,,,,
436,108.6466415,716,1.37225,78.27033921,,,1.188,39.82522926,,,,,,,,,,
437,108.655955,717,1.22375,69.90368046,,,1.188,39.8842698,,,,,,,,,,
438,108.6652685,718,1.1276375,64.50885897,,,1.188,39.94331986,,,,,,,,,,
439,108.674582,719,1.0366125,59.38926613,,,1.188,40.00237947,,,,,,,,,,
440,108.6838955,720,1.0861125,62.31708829,,,1.188,40.06144861,,,,,,,,,,
441,108.7728531,721,1.1966625,68.81167272,,,1.188,40.14992529,,,,,,,,,,
442,108.8618107,722,1.32825,76.5468325,,,1.188,40.23849305,,,,,,,,,,
443,108.9507683,723,1.255375,72.50646279,,,1.188,40.3271519,,,,,,,,,,
444,109.0397259,724,1.166,67.49265558,,,1.188,40.41590183,,,,,,,,,,
445,109.1286835,725,1.150875,66.76359706,,,1.188,40.50474284,,,,,,,,,,
446,109.2176411,726,1.1825,68.7488141,,,1.188,40.59367494,,,,,,,,,,
447,109.3065987,727,1.1825,68.89958237,,,1.188,40.68269812,,,,,,,,,,
448,109.3955563,728,1.1495,67.12351406,,,1.188,40.77181239,,,,,,,,,,
449,109.4845139,729,1.156375,67.67270953,,,1.188,40.86101774,,,,,,,,,,
450,109.5734715,730,1.222375,71.69145409,,,1.188,40.95031417,,,,,,,,,,
451,109.522549,731,1.19625,70.22269924,,,1.188,40.98735339,,,,,,,,,,
452,109.4716264,732,1.2595,74.00234324,,,1.188,41.02434047,,,,,,,,,,
453,109.4207038,733,1.309,76.97997636,,,1.188,41.06127541,,,,,,,,,,
454,109.3697812,734,1.34475,79.15340547,,,1.188,41.09815821,,,,,,,,,,
455,109.3188586,735,1.332375,78.4952815,,,1.188,41.13498887,,,,,,,,,,
456,109.267936,736,1.321375,77.91683233,,,1.188,41.17176739,,,,,,,,,,
457,109.2170134,737,1.32275,78.06748758,,,1.188,41.20849377,,,,,,,,,,
458,109.1660908,738,1.335125,78.86797626,,,1.188,41.24516801,,,,,,,,,,
459,109.1151682,739,1.31725,77.88116163,,,1.188,41.28179011,,,,,,,,,,
460,109.0642456,740,1.3365,79.08929987,,,1.188,41.31836007,,,,,,,,,,
461,109.0472352,741,1.332375,78.93943084,,,1.188,41.36774271,,,,,,,,,,
462,109.0302249,742,1.335125,79.19675546,,,1.188,41.41710793,,,,,,,,,,
463,109.0132145,743,1.36125,80.84264256,,,1.188,41.46645573,,,,,,,,,,
464,108.9962042,744,1.373625,81.67462408,,,1.188,41.51578612,,,,,,,,,,
465,108.9791938,745,1.373625,81.77163822,,,1.188,41.56509909,,,,,,,,,,
466,108.9621835,746,1.365375,81.37691468,,,1.188,41.61439464,,,,,,,,,,
467,108.9451731,747,1.364,81.39123042,,,1.188,41.66367278,,,,,,,,,,
468,108.9281627,748,1.362625,81.40531809,,,1.188,41.7129335,,,,,,,,,,
469,108.9111524,749,1.354375,81.00796982,,,1.188,41.7621768,,,,,,,,,,
470,108.894142,750,1.353,81.02111694,,,1.188,41.81140268,,,,,,,,,,
471,108.8650859,751,1.353,81.10749747,,,1.188,41.85597984,,,,,,,,,,
472,108.8360297,752,1.351625,81.1113063,,,1.188,41.90052725,,,,,,,,,,
473,108.8069736,753,1.346125,80.86707701,,,1.188,41.9450449,,,,,,,,,,
474,108.7779175,754,1.359875,81.77973976,,,1.188,41.98953281,,,,,,,,,,
475,108.7488613,755,1.353,81.45244308,,,1.188,42.03399096,,,,,,,,,,
476,108.7198052,756,1.343375,80.9584848,,,1.188,42.07841936,,,,,,,,,,
477,108.690749,757,1.343375,81.04390739,,,1.188,42.12281801,,,,,,,,,,
478,108.6616929,758,1.346125,81.29535108,,,1.188,42.16718691,,,,,,,,,,
479,108.6326367,759,1.1873125,71.77972422,,,1.188,42.21152607,,,,,,,,,,
480,108.6035806,760,0.403425,24.41491364,,,1.188,42.25583547,,,,,,,,,,
481,108.6492662,761,0.2578125,15.62967952,,,1.188,42.32923415,,,,,,,,,,
482,108.6949518,762,0.6391,38.81215989,,,1.188,42.4026796,,,,,,,,,,
483,108.7406374,763,0.4800125,29.20139561,,,1.188,42.47617184,,,,,,,,,,
