,QE_smooth,wl,I_sun,Jsc_wl,v,i,Eg,SE,,,,,,,,,,
484,108.7863231,764,0.58905,35.89669503,,,1.188,42.54971085,,,,,,,,,,
485,108.8320087,765,0.7497875,45.77105517,,,1.188,42.62329664,,,,,,,,,,
486,108.8776943,766,0.8974625,54.8805739,,,1.188,42.69692921,,,,,,,,,,
487,108.9233799,767,1.06535,65.25945338,,,1.188,42.77060856,,,,,,,,,,
488,108.9690655,768,1.2032625,73.83452361,,,1.188,42.84433468,,,,,,,,,,
489,109.0147511,769,1.236125,75.98163697,,,1.188,42.91810758,,,,,,,,,,
490,109.0604367,770,1.271875,78.3135727,,,1.188,42.99192726,,,,,,,,,,
491,109.0040882,771,1.285625,79.22205838,,,1.188,43.02551935,,,,,,,,,,
492,108.9477397,772,1.287,79.36860012,,,1.188,43.05905374,,,,,,,,,,
493,108.8913912,773,1.287,79.43030604,,,1.188,43.09253044,,,,,,,,,,
494,108.8350427,774,1.287,79.49190562,,,1.188,43.12594944,,,,,,,,,,
495,108.7786942,775,1.288375,79.63839179,,,1.188,43.15931074,,,,,,,,,,
496,108.7223457,776,1.29525,80.12513692,,,1.188,43.19261435,,,,,,,,,,
497,108.6659972,777,1.288375,79.76119026,,,1.188,43.22586027,,,,,,,,,,
498,108.6096487,778,1.287,79.73724044,,,1.188,43.25904849,,,,,,,,,,
499,108.5533002,779,1.285625,79.71305368,,,1.188,43.29217901,,,,,,,,,,
500,108.4969517,780,1.277375,79.26203165,,,1.188,43.32525184,,,,,,,,,,
501,108.5845407,781,1.276,79.34222137,,,1.188,43.41581811,,,,,,,,,,
502,108.6721297,782,1.276,79.50789472,,,1.188,43.50647405,,,,,,,,,,
503,108.7597186,783,1.274625,79.58787665,,,1.188,43.59721968,,,,,,,,,,
504,108.8473076,784,1.26775,79.32352794,,,1.188,43.68805499,,,,,,,,,,
505,108.9348965,785,1.274625,79.91968489,,,1.188,43.77897998,,,,,,,,,,
506,109.0224855,786,1.27325,79.9994421,,,1.188,43.86999466,,,,,,,,,,
507,109.1100745,787,1.255375,79.04014145,,,1.188,43.96109902,,,,,,,,,,
508,109.1976634,788,1.243,78.42334102,,,1.188,44.05229306,,,,,,,,,,
509,109.2852524,789,1.22925,77.71653484,,,1.188,44.14357678,,,,,,,,,,
510,109.3728414,790,1.2045,76.30940001,,,1.188,44.23495019,,,,,,,,,,
511,109.3972013,791,1.20725,76.59749337,,,1.188,44.30080844,,,,,,,,,,
512,109.4215612,792,1.199,76.18718375,,,1.188,44.36669164,,,,,,,,,,
513,109.4459212,793,1.19075,75.77535975,,,1.188,44.43259977,,,,,,,,,,
514,109.4702811,794,1.197625,76.3259533,,,1.188,44.49853285,,,,,,,,,,
515,109.494641,795,1.19625,76.35132742,,,1.188,44.56449087,,,,,,,,,,
516,109.5190009,796,1.1825,75.58547367,,,1.188,44.63047383,,,,,,,,,,
517,109.5433609,797,1.199,76.75350451,,,1.188,44.69648173,,,,,,,,,,
518,109.5677208,798,1.2155,77.9246985,,,1.188,44.76251458,,,,,,,,,,
519,109.5920807,799,1.199,76.98033264,,,1.188,44.82857237,,,,,,,,,,
520,109.6164406,800,1.181125,75.94447661,,,1.188,44.8946551,,,,,,,,,,
521,109.5581435,801,1.186625,76.35286235,,,1.188,44.92686731,,,,,,,,,,
522,109.4998463,802,1.18525,76.31896823,,,1.188,44.95901984,,,,,,,,,,
523,109.4415492,803,1.1715,75.48744369,,,1.188,44.99111267,,,,,,,,,,
524,109.383252,804,1.181125,76.16183344,,,1.188,45.02314581,,,,,,,,,,
525,109.3249549,805,1.164625,75.15120422,,,1.188,45.05511926,,,,,,,,,,
526,109.2666577,806,1.192125,76.98021946,,,1.188,45.08703302,,,,,,,,,,
527,109.2083606,807,1.189375,76.8569023,,,1.188,45.11888709,,,,,,,,,,
528,109.1500634,808,1.183875,76.55540374,,,1.188,45.15068147,,,,,,,,,,
529,109.0917662,809,1.159125,75.0076253,,,1.188,45.18241616,,,,,,,,,,
530,109.0334691,810,1.155,74.79309099,,,1.188,45.21409116,,,,,,,,,,
531,109.0990033,811,1.150875,74.66282907,,,1.188,45.29712035,,,,,,,,,,
532,109.1645375,812,1.12475,73.10183162,,,1.188,45.38021665,,,,,,,,,,
533,109.2300717,813,1.0973875,71.45414415,,,1.188,45.46338004,,,,,,,,,,
534,109.2956059,814,1.0049875,65.5575048,,,1.188,45.54661054,,,,,,,,,,
535,109.3611401,815,0.9747375,63.70051755,,,1.188,45.62990813,,,,,,,,,,
536,109.4266743,816,0.924275,60.51307381,,,1.188,45.71327283,,,,,,,,,,
537,109.4922085,817,0.9273,60.82192769,,,1.188,45.79670463,,,,,,,,,,
538,109.5577427,818,0.9174,60.282293,,,1.188,45.88020353,,,,,,,,,,
539,109.6232769,819,0.9758375,64.23900916,,,1.188,45.96376953,,,,,,,,,,
540,109.6888111,820,0.96965,63.94783297,,,1.188,46.04740262,,,,,,,,,,
541,109.6694193,821,1.069475,70.60476087,,,1.188,46.09540738,,,,,,,,,,
542,109.6500275,822,1.012,66.87991669,,,1.188,46.14339229,,,,,,,,,,
543,109.6306357,823,0.8122125,53.73238095,,,1.188,46.19135733,,,,,,,,,,
544,109.6112439,824,0.994125,65.83517009,,,1.188,46.23930253,,,,,,,,,,
545,109.5918521,825,1.0539375,69.8685485,,,1.188,46.28722786,,,,,,,,,,
546,109.5724603,826,1.0360625,68.75464815,,,1.188,46.33513334,,,,,,,,,,
547,109.5530685,827,1.054625,70.05881167,,,1.188,46.38301897,,,,,,,,,,
548,109.5336767,828,0.9612625,63.92263241,,,1.188,46.43088474,,,,,,,,,,
549,109.5142849,829,1.006775,67.01814048,,,1.188,46.47873066,,,,,,,,,,
550,109.4948931,830,1.007325,67.12375096,,,1.188,46.52655672,,,,,,,,,,
551,109.4646595,831,1.0080125,67.23192098,,,1.188,46.56975045,,,,,,,,,,
552,109.4344258,832,0.9937125,66.33957596,,,1.188,46.61291322,,,,,,,,,,
553,109.4041921,833,1.0377125,69.34108958,,,1.188,46.65604503,,,,,,,,,,
554,109.3739585,834,1.03675,69.34077217,,,1.188,46.69914589,,,,,,,,,,
555,109.3437248,835,1.0863875,72.72768237,,,1.188,46.7422158,,,,,,,,,,
556,109.3134911,836,1.076625,72.14050044,,,1.188,46.78525475,,,,,,,,,,
557,109.2832575,837,1.103575,74.01429246,,,1.188,46.82826274,,,,,,,,,,
558,109.2530238,838,1.0978,73.69454799,,,1.188,46.87123977,,,,,,,,,,
559,109.2227901,839,1.099175,73.85445846,,,1.188,46.91418585,,,,,,,,,,
560,109.1925565,840,1.10935,74.60630929,,,1.188,46.95710097,,,,,,,,,,
561,109.1821838,841,1.1088,74.65100143,,,1.188,47.00853631,,,,,,,,,,
562,109.1718111,842,1.096425,73.89859553,,,1.188,47.05996102,,,,,,,,,,
563,109.1614384,843,1.0968375,74.00716415,,,1.188,47.11137511,,,,,,,,,,
564,109.1510657,844,1.08735,73.44706306,,,1.188,47.16277858,,,,,,,,,,
565,109.140693,845,1.1086625,74.96825852,,,1.188,47.21417143,,,,,,,,,,
566,109.1303203,846,1.1163625,75.57108908,,,1.188,47.26555366,,,,,,,,,,
567,109.1199476,847,1.0921625,74.01324888,,,1.188,47.31692527,,,,,,,,,,
568,109.1095749,848,1.087075,73.74844588,,,1.188,47.36828626,,,,,,,,,,
569,109.0992022,849,1.069475,72.63309503,,,1.188,47.41963663,,,,,,,,,,
570,109.0888295,850,1.0038875,68.25255331,,,1.188,47.47097638,,,,,,,,,,
571,109.143365,851,1.057375,72.00963111,,,1.188,47.55058411,,,,,,,,,,
572,109.1979005,852,1.0637,72.56174047,,,1.188,47.63024769,,,,,,,,,,
573,109.2524361,853,1.04335,71.29266173,,,1.188,47.70996711,,,,,,,,,,
574,109.3069716,854,0.957825,65.55812885,,,1.188,47.78974237,,,,,,,,,,
575,109.3615071,855,1.0008625,68.61825464,,,1.188,47.86957346,,,,,,,,,,
576,109.4160426,856,1.0613625,72.88751691,,,1.188,47.9494604,,,,,,,,,,
577,109.4705781,857,1.0852875,74.65479082,,,1.188,48.02940317,,,,,,,,,,
578,109.5251136,858,1.0879,74.9591452,,,1.188,48.10940178,,,,,,,,,,
579,109.5796491,859,1.08735,75.04591836,,,1.188,48.18945624,,,,,,,,,,
580,109.6341846,860,1.0839125,74.93303368,,,1.188,48.26956653,,,,,,,,,,
581,109.5596191,861,1.0836375,74.95012116,,,1.188,48.29282616,,,,,,,,,,
582,109.4850535,862,1.090925,75.4903856,,,1.188,48.31600944,,,,,,,,,,
583,109.410488,863,1.09395,75.73591417,,,1.188,48.33911638,,,,,,,,,,
584,109.3359225,864,1.074425,74.41960652,,,1.188,48.36214696,,,,,,,,,,
585,109.2613569,865,1.0426625,72.25386775,,,1.188,48.3851012,,,,,,,,,,
586,109.1867914,866,0.9563125,66.30136609,,,1.188,48.40797909,,,,,,,,,,
587,109.1122258,867,1.0011375,69.44178734,,,1.188,48.43078064,,,,,,,,,,
588,109.0376603,868,1.04445,72.48006129,,,1.188,48.45350583,,,,,,,,,,
589,108.9630948,869,1.0454125,72.58076531,,,1.188,48.47615468,,,,,,,,,,
590,108.8885292,870,1.0571,73.426378,,,1.188,48.49872718,,,,,,,,,,
591,108.8356965,871,1.0498125,72.96858156,,,1.188,48.53091422,,,,,,,,,,
592,108.7828638,872,1.0572375,73.53332097,,,1.188,48.56304716,,,,,,,,,,
593,108.7300311,873,1.048575,72.97899924,,,1.188,48.595126,,,,,,,,,,
594,108.6771984,874,1.032075,71.8779651,,,1.188,48.62715075,,,,,,,,,,
595,108.6243657,875,1.0219,71.21612744,,,1.188,48.65912141,,,,,,,,,,
596,108.571533,876,1.0418375,72.65319373,,,1.188,48.69103796,,,,,,,,,,
597,108.5187003,877,1.047475,73.09412843,,,1.188,48.72290043,,,,,,,,,,
598,108.4658676,878,1.0432125,72.84421055,,,1.188,48.75470879,,,,,,,,,,
599,108.4130349,879,1.0300125,71.96934014,,,1.188,48.78646307,,,,,,,,,,
600,108.3602021,880,1.026025,71.73730712,,,1.188,48.81816324,,,,,,,,,,
601,108.3588513,881,1.0041625,70.28763782,,,1.188,48.87302914,,,,,,,,,,
602,108.3575004,882,1.0192875,71.42642441,,,1.188,48.92789365,,,,,,,,,,
603,108.3561495,883,1.020525,71.59333014,,,1.188,48.98275678,,,,,,,,,,
604,108.3547986,884,1.0242375,71.93425253,,,1.188,49.03761852,,,,,,,,,,
605,108.3534477,885,1.0294625,72.38210104,,,1.188,49.09247889,,,,,,,,,,
606,108.3520968,886,1.001,70.45953425,,,1.188,49.14733787,,,,,,,,,,
607,108.3507459,887,1.0000375,70.47035506,,,1.188,49.20219546,,,,,,,,,,
608,108.3493951,888,1.012,71.39283329,,,1.188,49.25705168,,,,,,,,,,
609,108.3480442,889,1.0220375,72.18123635,,,1.188,49.31190651,,,,,,,,,,
610,108.3466933,890,1.0148875,71.75599979,,,1.188,49.36675995,,,,,,,,,,
611,108.3242724,891,1.0126875,71.66606886,,,1.188,49.41200096,,,,,,,,,,
612,108.3018515,892,0.994125,70.41681532,,,1.188,49.45721902,,,,,,,,,,
613,108.2794306,893,0.9598875,68.05380417,,,1.188,49.50241411,,,,,,,,,,
614,108.2570098,894,0.9317,66.11565272,,,1.188,49.54758625,,,,,,,,,,
615,108.2345889,895,0.8903125,63.23626731,,,1.188,49.59273544,,,,,,,,,,
616,108.212168,896,0.8298125,58.99276185,,,1.188,49.63786166,,,,,,,,,,
617,108.1897471,897,0.75075,53.42057252,,,1.188,49.68296493,,,,,,,,,,
618,108.1673263,898,0.7572125,53.92930885,,,1.188,49.72804524,,,,,,,,,,
619,108.1449054,899,0.651475,46.44063611,,,1.188,49.7731026,,,,,,,,,,
620,108.1224845,900,0.7679375,54.79223933,,,1.188,49.818137,,,,,,,,,,
621,108.1422927,901,0.686675,49.0575944,,,1.188,49.88262737,,,,,,,,,,
622,108.1621008,902,0.7261375,51.94397319,,,1.188,49.94713802,,,,,,,,,,
623,108.181909,903,0.774125,55.44828687,,,1.188,50.01166896,,,,,,,,,,
624,108.2017172,904,0.901175,64.63181729,,,1.188,50.07622017,,,,,,,,,,
625,108.2215254,905,0.8944375,64.23132452,,,1.188,50.14079167,,,,,,,,,,
626,108.2413335,906,0.837375,60.21101816,,,1.188,50.20538345,,,,,,,,,,
627,108.2611417,907,0.7211875,51.92335293,,,1.188,50.26999551,,,,,,,,,,
628,108.2809499,908,0.7203625,51.93063709,,,1.188,50.33462785,,,,,,,,,,
629,108.3007581,909,0.7541875,54.43890214,,,1.188,50.39928048,,,,,,,,,,
630,108.3205662,910,0.702075,50.74233767,,,1.188,50.46395338,,,,,,,,,,
631,108.3856496,911,0.729575,52.81955695,,,1.188,50.54976236,,,,,,,,,,
632,108.4507329,912,0.7445625,53.99619253,,,1.188,50.63563797,,,,,,,,,,
633,108.5158162,913,0.697675,50.68175305,,,1.188,50.72158023,,,,,,,,,,
634,108.5808995,914,0.6947875,50.55757979,,,1.188,50.80758912,,,,,,,,,,
635,108.6459829,915,0.7227,52.67778076,,,1.188,50.89366465,,,,,,,,,,
636,108.7110662,916,0.667425,48.7311149,,,1.188,50.97980682,,,,,,,,,,
637,108.7761495,917,0.760925,55.65183883,,,1.188,51.06601563,,,,,,,,,,
638,108.8412329,918,0.6890125,50.47750531,,,1.188,51.15229108,,,,,,,,,,
639,108.9063162,919,0.7913125,58.06992353,,,1.188,51.23863317,,,,,,,,,,
640,108.9713995,920,0.8204625,60.3106127,,,1.188,51.32504189,,,,,,,,,,
641,108.8483919,921,0.83985,61.73309095,,,1.188,51.32283095,,,,,,,,,,
642,108.7253842,922,0.7849875,57.69780105,,,1.188,51.32049407,,,,,,,,,,
643,108.6023766,923,0.8078125,59.37262463,,,1.188,51.31803123,,,,,,,,,,
644,108.4793689,924,0.792825,58.26813342,,,1.188,51.31544245,,,,,,,,,,
645,108.3563613,925,0.780175,57.33539692,,,1.188,51.31272772,,,,,,,,,,
646,108.2333536,926,0.78375,57.59493657,,,1.188,51.30988704,,,,,,,,,,
647,108.110346,927,0.8248625,60.61263995,,,1.188,51.30692041,,,,,,,,,,
648,107.9873383,928,0.6686625,49.13177216,,,1.188,51.30382784,,,,,,,,,,
649,107.8643307,929,0.5938625,43.6329039,,,1.188,51.30060932,,,,,,,,,,
650,107.741323,930,0.4873,35.80109521,,,1.188,51.29726485,,,,,,,,,,
651,107.685868,931,0.4371125,32.13188978,,,1.188,51.32599183,,,,,,,,,,
652,107.630413,932,0.3377,24.83800031,,,1.188,51.35466204,,,,,,,,,,
653,107.5749579,933,0.2655125,19.53945514,,,1.188,51.38327547,,,,,,,,,,
654,107.5195029,934,0.18645,13.72875517,,,1.188,51.41183211,,,,,,,,,,
655,107.4640479,935,0.24805,18.27463393,,,1.188,51.44033198,,,,,,,,,,
656,107.4085929,936,0.1896125,13.97708121,,,1.188,51.46877506,,,,,,,,,,
657,107.3531378,937,0.1841125,13.57913974,,,1.188,51.49716137,,,,,,,,,,
658,107.2976828,938,0.2421375,17.86857355,,,1.188,51.52549089,,,,,,,,,,
659,107.2422278,939,0.420475,31.04604247,,,1.188,51.55376363,,,,,,,,,,
660,107.1867728,940,0.4934875,36.4569098,,,1.188,51.5819796,,,,,,,,,,
661,107.2095875,941,0.42625,31.5298779,,,1.188,51.64784497,,,,,,,,,,
662,107.2324023,942,0.4225375,31.29513613,,,1.188,51.7137337,,,,,,,,,,
663,107.255217,943,0.3240875,24.03405484,,,1.188,51.77964579,,,,,,,,,,
664,107.2780317,944,0.3238125,24.04423972,,,1.188,51.84558124,,,,,,,,,,
665,107.3008465,945,0.3686375,27.40748072,,,1.188,51.91154005,,,,,,,,,,
666,107.3236612,946,0.2613875,19.45835309,,,1.188,51.97752222,,,,,,,,,,
667,107.346476,947,0.3694625,27.53865872,,,1.188,52.04352775,,,,,,,,,,
668,107.3692907,948,0.3438875,25.66489312,,,1.188,52.10955664,,,,,,,,,,
669,107.3921055,949,0.464475,34.70847732,,,1.188,52.17560889,,,,,,,,,,
670,107.4149202,950,0.2553375,19.10457874,,,1.188,52.2416845,,,,,,,,,,
671,107.4626927,951,0.4547125,34.07295323,,,1.188,52.31993455,,,,,,,,,,
672,107.5104652,952,0.3345375,25.10539998,,,1.188,52.39823351,,,,,,,,,,
673,107.5582377,953,0.3779875,28.40852367,,,1.188,52.47658139,,,,,,,,,,
674,107.6060102,954,0.4428875,33.33596067,,,1.188,52.55497818,,,,,,,,,,
675,107.6537827,955,0.383625,28.91839702,,,1.188,52.63342389,,,,,,,,,,
676,107.7015551,956,0.35365,26.69858086,,,1.188,52.71191851,,,,,,,,,,
677,107.7493276,957,0.3309625,25.0230327,,,1.188,52.79046204,,,,,,,,,,
678,107.7971001,958,0.4679125,35.43005959,,,1.188,52.86905449,,,,,,,,,,
679,107.8448726,959,0.4285875,32.5006658,,,1.188,52.94769585,,,,,,,,,,
680,107.8926451,960,0.4602125,34.95072045,,,1.188,53.02638613,,,,,,,,,,
681,107.8541314,961,0.49775,37.82736502,,,1.188,53.06267375,,,,,,,,,,
682,107.8156176,962,0.496375,37.74863879,,,1.188,53.09892193,,,,,,,,,,
683,107.7771039,963,0.539275,41.03909097,,,1.188,53.13513068,,,,,,,,,,
684,107.7385901,964,0.51535,39.24508291,,,1.188,53.1713,,,,,,,,,,
685,107.7000764,965,0.545875,41.59787813,,,1.188,53.20742988,,,,,,,,,,
686,107.6615627,966,0.5512375,42.03501518,,,1.188,53.24352032,,,,,,,,,,
687,107.6230489,967,0.5715875,43.61633167,,,1.188,53.27957134,,,,,,,,,,
688,107.5845352,968,0.6991875,53.38921179,,,1.188,53.31558291,,,,,,,,,,
689,107.5460215,969,0.7407125,56.59817767,,,1.188,53.35155506,,,,,,,,,,
690,107.5075077,970,0.714175,54.60718891,,,1.188,53.38748777,,,,,,,,,,
691,107.4116473,971,0.7687625,58.78918588,,,1.188,53.39487371,,,,,,,,,,
692,107.3157869,972,0.7470375,57.13561824,,,1.188,53.40216151,,,,,,,,,,
693,107.2199265,973,0.672375,51.43213481,,,1.188,53.40935115,,,,,,,,,,
694,107.124066,974,0.6375875,48.77760226,,,1.188,53.41644264,,,,,,,,,,
695,107.0282056,975,0.6424,49.15220902,,,1.188,53.42343597,,,,,,,,,,
696,106.9323452,976,0.6386875,48.87446026,,,1.188,53.43033116,,,,,,,,,,
697,106.8364848,977,0.6881875,52.6690618,,,1.188,53.4371282,,,,,,,,,,
698,106.7406244,978,0.6807625,52.10733555,,,1.188,53.44382708,,,,,,,,,,
699,106.6447639,979,0.6919,52.96636977,,,1.188,53.45042781,,,,,,,,,,
700,106.5489035,980,0.6826875,52.26749182,,,1.188,53.45693039,,,,,,,,,,
701,106.511155,981,0.7643625,58.5596028,,,1.188,53.49252005,,,,,,,,,,
702,106.4734065,982,0.758725,58.16633226,,,1.188,53.52807107,,,,,,,,,,
703,106.435658,983,0.7462125,57.24503636,,,1.188,53.56358343,,,,,,,,,,
704,106.3979095,984,0.7924125,60.82948783,,,1.188,53.59905715,,,,,,,,,,
705,106.360161,985,0.77,59.14807166,,,1.188,53.63449221,,,,,,,,,,
706,106.3224125,986,0.8135875,62.5375198,,,1.188,53.66988862,,,,,,,,,,
707,106.284664,987,0.8118,62.4412304,,,1.188,53.70524638,,,,,,,,,,
708,106.2469155,988,0.808775,62.24946773,,,1.188,53.74056549,,,,,,,,,,
709,106.209167,989,0.8174375,62.95750376,,,1.188,53.77584595,,,,,,,,,,
710,106.1714185,990,0.808225,62.28876827,,,1.188,53.81108776,,,,,,,,,,
711,106.1642665,991,0.8229375,63.48242661,,,1.188,53.86181383,,,,,,,,,,
712,106.1571144,992,0.82225,63.48912002,,,1.188,53.91253257,,,,,,,,,,
713,106.1499623,993,0.8127625,62.81558357,,,1.188,53.96324399,,,,,,,,,,
714,106.1428102,994,0.8245875,63.78937716,,,1.188,54.01394809,,,,,,,,,,
715,106.1356581,995,0.8248625,63.87054275,,,1.188,54.06464487,,,,,,,,,,
716,106.1285061,996,0.820875,63.62137736,,,1.188,54.11533432,,,,,,,,,,
717,106.121354,997,0.8129,63.06228643,,,1.188,54.16601645,,,,,,,,,,
718,106.1142019,998,0.8107,62.95045519,,,1.188,54.21669126,,,,,,,,,,
719,106.1070498,999,0.809325,62.90241685,,,1.188,54.26735874,,,,,,,,,,
720,106.0998977,1000,0.80795,62.85417047,,,1.188,54.3180189,,,,,,,,,,
721,105.9787323,1001,0.8127625,63.21950687,,,1.188,54.31024406,,,,,,,,,,
722,105.8575669,1002,0.801625,62.34412454,,,1.188,54.30234516,,,,,,,,,,
723,105.7364015,1003,0.8028625,62.4311423,,,1.188,54.2943222,,,,,,,,,,
724,105.6152362,1004,0.788975,61.34203477,,,1.188,54.28617518,,,,,,,,,,
725,105.4940708,1005,0.7579,58.9170059,,,1.188,54.2779041,,,,,,,,,,
