,QE_smooth,wl,I_sun,Jsc_wl,v,i,Eg,SE,,,,,,,,,
0,0,280,5.19E-23,0,1.397,-37.30738,1.87,0,,,,,,,,,
1,0,281,4.64E-20,0,1.374659,-24.78135,1.87,0,,,,,,,,,
2,0,282,1.94E-18,0,1.352318,-12.38787,1.87,0,,,,,,,,,
3,0,283,2.11E-17,0,1.329966,-2.247586,1.87,0,,,,,,,,,
4,0,284,1.09E-15,0,1.307625,5.440215,1.87,0,,,,,,,,,
5,0,285,1.68E-14,0,1.285284,10.834923,1.87,0,,,,,,,,,
6,0,286,3.16E-13,0,1.262943,14.42716,1.87,0,,,,,,,,,
7,0,287,4.73E-12,0,1.240591,16.75982,1.87,0,,,,,,,,,
8,0,288,8.42E-11,0,1.21825,18.25758,1.87,0,,,,,,,,,
9,0,289,9.25E-10,0,1.195909,19.27838,1.87,0,,,,,,,,,
10,0,290,7.64E-09,0,1.173568,19.92782,1.87,0,,,,,,,,,
11,0,291,5.30E-08,0,1.151216,20.32547,1.87,0,,,,,,,,,
12,0,292,2.95E-07,0,1.128875,20.61708,1.87,0,,,,,,,,,
13,0,293,1.21E-06,0,1.106534,20.80254,1.87,0,,,,,,,,,
14,0,294,4.72E-06,0,1.0841875,20.93509,1.87,0,,,,,,,,,
15,0,295,1.62E-05,0,1.0618443,20.98822,1.87,0,,,,,,,,,
16,0,296,5.35E-05,0,1.0395,21.06764,1.87,0,,,,,,,,,
17,0,297,0.000123778,0,1.0171557,21.06764,1.87,0,,,,,,,,,
18,0,298,0.000308275,0,0.9948125,21.12077,1.87,0,,,,,,,,,
19,0,299,0.000604175,0,0.9724682,21.13397,1.87,0,,,,,,,,,
20,0,300,0.00111595,0,0.950125,21.10746,1.87,0,,,,,,,,,
21,0.381774429,301,0.0021175,0.000178415,0.9277818,21.13397,1.87,0.09323067,,,,,,,,,
22,0.552080155,302,0.00352,0.000430315,0.9054375,21.09415,1.87,0.135267839,,,,,,,,,
23,0.722385881,303,0.0075625,0.001213702,0.8830932,21.08084,1.87,0.177581349,,,,,,,,,
24,0.892691608,304,0.0109175,0.002172365,0.86075,21.13397,1.87,0.220171199,,,,,,,,,
25,1.062997334,305,0.017435,0.004144657,0.8384068,21.14728,1.87,0.26303739,,,,,,,,,
26,1.23330306,306,0.0210925,0.00583652,0.8160625,21.13397,1.87,0.306179922,,,,,,,,,
27,1.403608786,307,0.0308275,0.009739965,0.7937182,21.13397,1.87,0.349598794,,,,,,,,,
28,1.573914512,308,0.041855,0.014876948,0.771375,21.13397,1.87,0.393294007,,,,,,,,,
29,1.744220238,309,0.0454575,0.017963874,0.7490307,21.13397,1.87,0.43726556,,,,,,,,,
30,1.914525964,310,0.0577775,0.025142957,0.7266875,21.08084,1.87,0.481513454,,,,,,,,,
31,2.737195236,311,0.0864875,0.053982645,0.7043432,21.10746,1.87,0.690639855,,,,,,,,,
32,3.561827486,312,0.1013925,0.082616721,0.682,21.14728,1.87,0.901598016,,,,,,,,,
33,4.386459737,313,0.1154175,0.116188942,0.6596568,21.1871,1.87,1.113894237,,,,,,,,,
34,5.211091987,314,0.130625,0.156718166,0.6373125,21.14728,1.87,1.327528519,,,,,,,,,
35,6.035724238,315,0.143,0.199347425,0.6149693,21.1871,1.87,1.542500862,,,,,,,,,
36,6.860356489,316,0.14135,0.224679903,0.592625,21.1739,1.87,1.758811265,,,,,,,,,
37,7.684988739,317,0.18535,0.331077553,0.5702807,21.1739,1.87,1.976459729,,,,,,,,,
38,8.50962099,318,0.197175,0.39122251,0.5479375,21.13397,1.87,2.195446254,,,,,,,,,
39,9.334253241,319,0.2167,0.473111846,0.5255932,21.1871,1.87,2.415770839,,,,,,,,,
40,10.1623664,320,0.23375,0.557353966,0.50325,21.13397,1.87,2.638337193,,,,,,,,,
41,11.56715054,321,0.270325,0.735956729,0.4809057,21.1871,1.87,3.012429503,,,,,,,,,
42,12.97193467,322,0.246675,0.755475544,0.4585625,21.14728,1.87,3.388801236,,,,,,,,,
43,14.37671881,323,0.244475,0.832398721,0.4362193,21.1739,1.87,3.767452393,,,,,,,,,
44,15.78150294,324,0.297,1.113485251,0.413875,21.16059,1.87,4.148382973,,,,,,,,,
45,17.18628708,325,0.319275,1.307570112,0.3915318,21.1739,1.87,4.531592978,,,,,,,,,
46,18.59107121,326,0.409475,1.819634048,0.3691875,21.1739,1.87,4.917082405,,,,,,,,,
47,19.99585535,327,0.4356,2.088383526,0.3468432,21.20019,1.87,5.304851257,,,,,,,,,
48,21.40063948,328,0.400125,2.059353633,0.3245,21.21339,1.87,5.694899533,,,,,,,,,
49,22.80542361,329,0.462,2.541620272,0.3021557,21.2267,1.87,6.087227232,,,,,,,,,
50,24.21152243,330,0.50435,2.954627342,0.2798125,21.24001,1.87,6.482186335,,,,,,,,,
51,25.69364055,331,0.4532,2.826039239,0.2574693,21.20019,1.87,6.899841432,,,,,,,,,
52,27.17575867,332,0.474375,3.138168095,0.235125,21.2267,1.87,7.319901435,,,,,,,,,
53,28.65787679,333,0.4675,3.271180498,0.2127807,21.21339,1.87,7.742366345,,,,,,,,,
54,30.13999491,334,0.46145,3.406033698,0.1904375,21.1871,1.87,8.167236163,,,,,,,,,
55,31.62211304,335,0.50105,3.891808021,0.1680943,21.20019,1.87,8.594510887,,,,,,,,,
56,33.10423116,336,0.456775,3.725287182,0.14575,21.24001,1.87,9.024190518,,,,,,,,,
57,34.58634928,337,0.41965,3.586381618,0.1234057,21.25332,1.87,9.456275056,,,,,,,,,
58,36.0684674,338,0.472725,4.225592453,0.1010625,21.27983,1.87,9.890764502,,,,,,,,,
59,37.55058552,339,0.509025,4.751056254,0.07871875,21.25332,1.87,10.32765885,,,,,,,,,
60,39.01943333,340,0.5423,5.275141675,0.056375,21.20019,1.87,10.76329757,,,,,,,,,
61,40.08685425,341,0.524425,5.256230372,0.03403125,21.2267,1.87,11.09026256,,,,,,,,,
62,41.15427516,342,0.53625,5.534049211,0.0116875,21.20019,1.87,11.41895957,,,,,,,,,
63,42.22169607,343,0.554675,5.889833743,-0.01065625,21.21339,1.87,11.74938859,,,,,,,,,
64,43.28911698,344,0.473275,5.167558268,-0.033,21.2267,1.87,12.08154962,,,,,,,,,
65,44.35653789,345,0.49665,5.572650737,0,0,1.87,12.41544266,,,,,,,,,
66,45.4239588,346,0.529375,6.100411854,0,0,1.87,12.75106772,,,,,,,,,
67,46.49137972,347,0.53515,6.330122112,0,0,1.87,13.08842479,,,,,,,,,
68,47.55880063,348,0.523875,6.357296397,0,0,1.87,13.42751388,,,,,,,,,
69,48.62622154,349,0.518925,6.457065529,0,0,1.87,13.76833498,,,,,,,,,
70,49.69364245,350,0.576125,7.347172642,0,0,1.87,14.11088809,,,,,,,,,
71,50.34485166,351,0.603625,7.821031751,0,0,1.87,14.33664905,,,,,,,,,
72,50.98407124,352,0.563475,7.414578653,0,0,1.87,14.56004268,,,,,,,,,
73,51.62329081,353,0.576675,7.705239886,0,0,1.87,14.78447351,,,,,,,,,
74,52.26251038,354,0.656425,8.904576928,0,0,1.87,15.00994155,,,,,,,,,
75,52.90172996,355,0.665225,9.160125799,0,0,1.87,15.2364468,,,,,,,,,
76,53.54094953,356,0.608025,8.497519148,0,0,1.87,15.46398925,,,,,,,,,
77,54.1801691,357,0.519475,7.367291818,0,0,1.87,15.69256891,,,,,,,,,
78,54.81938868,358,0.472175,6.794458531,0,0,1.87,15.92218578,,,,,,,,,
79,55.45860825,359,0.52195,7.619508637,0,0,1.87,16.15283986,,,,,,,,,
80,56.09782782,360,0.638,9.44721661,0,0,1.87,16.38453114,,,,,,,,,
81,56.84553934,361,0.58025,8.730786956,0,0,1.87,16.64903497,,,,,,,,,
82,57.59401566,362,0.593175,9.067831015,0,0,1.87,16.91497666,,,,,,,,,
83,58.34249198,363,0.650925,10.10781304,0,0,1.87,17.18213284,,,,,,,,,
84,59.0909683,364,0.658075,10.37845081,0,0,1.87,17.45050351,,,,,,,,,
85,59.83944461,365,0.694925,11.12891955,0,0,1.87,17.72008867,,,,,,,,,
86,60.58792093,366,0.7931,12.89524904,0,0,1.87,17.99088832,,,,,,,,,
87,61.33639725,367,0.792825,13.08568049,0,0,1.87,18.26290246,,,,,,,,,
88,62.08487357,368,0.7425,12.43840594,0,0,1.87,18.53613108,,,,,,,,,
89,62.83334988,369,0.76615,13.0246192,0,0,1.87,18.81057419,,,,,,,,,
90,63.58464085,370,0.80575,13.89917136,0,0,1.87,19.08707671,,,,,,,,,
91,64.49868495,371,0.764775,13.41816416,0,0,1.87,19.41378617,,,,,,,,,
92,65.41272905,372,0.743875,13.27210534,0,0,1.87,19.74197877,,,,,,,,,
93,66.32677315,373,0.668525,12.12690574,0,0,1.87,20.07165452,,,,,,,,,
94,67.24081724,374,0.609675,11.24184572,0,0,1.87,20.4028134,,,,,,,,,
95,68.15486134,375,0.653675,12.2496768,0,0,1.87,20.73545543,,,,,,,,,
96,69.06890544,376,0.73095,13.91850973,0,0,1.87,21.0695806,,,,,,,,,
97,69.98294954,377,0.79035,15.2893034,0,0,1.87,21.40518891,,,,,,,,,
98,70.89699363,378,0.9163,18.00495144,0,0,1.87,21.74228036,,,,,,,,,
99,71.81103773,379,0.819775,16.3591122,0,0,1.87,22.08085495,,,,,,,,,
100,72.72508183,380,0.7733,15.66933169,0,0,1.87,22.42091269,,,,,,,,,
101,73.28702558,381,0.813725,16.65959269,0,0,1.87,22.65361648,,,,,,,,,
102,73.83732966,382,0.64955,13.4334196,0,0,1.87,22.88362473,,,,,,,,,
103,74.38763373,383,0.509575,10.644917,0,0,1.87,23.11452591,,,,,,,,,
104,74.9379378,384,0.568425,11.99335755,0,0,1.87,23.34632002,,,,,,,,,
105,75.48824188,385,0.71445,15.22462237,0,0,1.87,23.57900706,,,,,,,,,
106,76.03854595,386,0.6941,14.93749597,0,0,1.87,23.81258704,,,,,,,,,
107,76.58885002,387,0.7106,15.44316691,0,0,1.87,24.04705994,,,,,,,,,
108,77.1391541,388,0.69795,15.3167124,0,0,1.87,24.28242578,,,,,,,,,
109,77.68945817,389,0.75735,16.78197123,0,0,1.87,24.51868455,,,,,,,,,
110,78.23976224,390,0.865975,19.37457265,0,0,1.87,24.75583625,,,,,,,,,
111,78.73903625,391,0.924,20.85803885,0,0,1.87,24.97769306,,,,,,,,,
112,79.23825917,392,0.8547,19.46566949,0,0,1.87,25.20034376,,,,,,,,,
113,79.7374821,393,0.549175,12.61828915,0,0,1.87,25.4238045,,,,,,,,,
114,80.23670502,394,0.56375,13.06743989,0,0,1.87,25.64807529,,,,,,,,,
115,80.73592794,395,0.86625,20.25544706,0,0,1.87,25.87315612,,,,,,,,,
116,81.23515087,396,0.801625,18.90797758,0,0,1.87,26.099047,,,,,,,,,
117,81.73437379,397,0.557425,13.26222334,0,0,1.87,26.32574793,,,,,,,,,
118,82.23359672,398,0.9152,21.96256287,0,0,1.87,26.55325891,,,,,,,,,
119,82.73281964,399,1.166,28.22174871,0,0,1.87,26.78157993,,,,,,,,,
120,83.22929909,400,1.225125,29.90551456,0,0,1.87,27.00982068,,,,,,,,,
121,83.64538649,401,1.274625,31.34753859,0,0,1.87,27.21271273,,,,,,,,,
122,84.06147389,402,1.309,32.43376372,0,0,1.87,27.41627993,,,,,,,,,
123,84.47756129,403,1.28425,32.0575728,0,0,1.87,27.62052228,,,,,,,,,
124,84.89364869,404,1.291125,32.46829654,0,0,1.87,27.82543978,,,,,,,,,
125,85.30973609,405,1.265,32.04636653,0,0,1.87,28.03103243,,,,,,,,,
126,85.72582349,406,1.233375,31.47512684,0,0,1.87,28.23730023,,,,,,,,,
127,86.14191089,407,1.219625,31.35233401,0,0,1.87,28.44424318,,,,,,,,,
128,86.55799829,408,1.269125,32.86294011,0,0,1.87,28.65186128,,,,,,,,,
129,86.97408568,409,1.31725,34.35706335,0,0,1.87,28.86015453,,,,,,,,,
130,87.39017308,410,1.19625,31.42700941,0,0,1.87,29.06912293,,,,,,,,,
131,87.69143366,411,1.280125,33.8287554,0,0,1.87,29.24047778,,,,,,,,,
132,87.99211722,412,1.3475,35.81825351,0,0,1.87,29.41212858,,,,,,,,,
133,88.29280077,413,1.3145,35.14556942,0,0,1.87,29.58426727,,,,,,,,,
134,88.59348433,414,1.304875,35.09180301,0,0,1.87,29.75689386,,,,,,,,,
135,88.89416788,415,1.342,36.30015923,0,0,1.87,29.93000835,,,,,,,,,
136,89.19485144,416,1.376375,37.44592312,0,0,1.87,30.10361072,,,,,,,,,
137,89.495535,417,1.348875,36.90997726,0,0,1.87,30.27770099,,,,,,,,,
138,89.79621855,418,1.302125,35.83617558,0,0,1.87,30.45227916,,,,,,,,,
139,90.09690211,419,1.321375,36.57502366,0,0,1.87,30.62734521,,,,,,,,,
140,90.39658445,420,1.266375,35.2531792,0,0,1.87,30.802558,,,,,,,,,
141,90.67020806,421,1.373625,38.44585672,0,0,1.87,30.96935643,,,,,,,,,
142,90.94383166,422,1.37225,38.61478196,0,0,1.87,31.13659884,,,,,,,,,
143,91.21745527,423,1.3365,37.81132805,0,0,1.87,31.30428523,,,,,,,,,
144,91.49107888,424,1.3365,38.01440673,0,0,1.87,31.47241561,,,,,,,,,
145,91.76470249,425,1.364,39.00440074,0,0,1.87,31.64098998,,,,,,,,,
146,92.0383261,426,1.331,38.26405698,0,0,1.87,31.81000833,,,,,,,,,
147,92.3119497,427,1.293875,37.39493381,0,0,1.87,31.97947067,,,,,,,,,
148,92.58557331,428,1.28425,37.31395746,0,0,1.87,32.149377,,,,,,,,,
149,92.85919692,429,1.1814,34.50752654,0,0,1.87,32.31972731,,,,,,,,,
150,93.13230774,430,0.978175,28.72235381,0,0,1.87,32.49034271,,,,,,,,,
151,93.32046681,431,0.9548,28.15796285,0,0,1.87,32.63169589,,,,,,,,,
152,93.50862587,432,1.367025,40.48988351,0,0,1.87,32.77335438,,,,,,,,,
153,93.69678493,433,1.351625,40.20716479,0,0,1.87,32.91531818,,,,,,,,,
154,93.884944,434,1.271875,37.99835191,0,0,1.87,33.05758729,,,,,,,,,
155,94.07310306,435,1.365375,40.96767541,0,0,1.87,33.2001617,,,,,,,,,
156,94.26126213,436,1.483625,44.70730914,0,0,1.87,33.34304143,,,,,,,,,
157,94.44942119,437,1.5015,45.44025113,0,0,1.87,33.48622647,,,,,,,,,
158,94.63758026,438,1.3585,41.28877798,0,0,1.87,33.62971681,,,,,,,,,
159,94.82573932,439,1.318625,40.24822309,0,0,1.87,33.77351247,,,,,,,,,
160,95.01389839,440,1.4575,44.67689946,0,0,1.87,33.91761344,,,,,,,,,
161,95.09480645,441,1.478125,45.45076519,0,0,1.87,34.02364674,,,,,,,,,
162,95.17352571,442,1.552375,47.88171706,0,0,1.87,34.12902643,,,,,,,,,
163,95.25224497,443,1.57575,48.75295125,0,0,1.87,34.23453385,,,,,,,,,
164,95.33096423,444,1.55375,48.22061511,0,0,1.87,34.340169,,,,,,,,,
165,95.4096835,445,1.577125,49.09680496,0,0,1.87,34.44593188,,,,,,,,,
166,95.48840276,446,1.486375,46.41394981,0,0,1.87,34.55182249,,,,,,,,,
167,95.56712202,447,1.615625,50.60474537,0,0,1.87,34.65784084,,,,,,,,,
168,95.64584129,448,1.648625,51.79652633,0,0,1.87,34.76398691,,,,,,,,,
169,95.72456055,449,1.65825,52.25819159,0,0,1.87,34.87026072,,,,,,,,,
170,95.80199906,450,1.714625,54.19895154,0,0,1.87,34.97619467,,,,,,,,,
171,95.84190757,451,1.7545,55.60578959,0,0,1.87,35.06852206,,,,,,,,,
172,95.88181609,452,1.6885,53.65502477,0,0,1.87,35.1609142,,,,,,,,,
173,95.9217246,453,1.601875,51.03621432,0,0,1.87,35.2533711,,,,,,,,,
174,95.96163312,454,1.667875,53.27845603,0,0,1.87,35.34589276,,,,,,,,,
175,96.00154163,455,1.68025,53.81435712,0,0,1.87,35.43847918,,,,,,,,,
176,96.04145015,456,1.7215,55.27964268,0,0,1.87,35.53113035,,,,,,,,,
177,96.08135866,457,1.7325,55.77803719,0,0,1.87,35.62384627,,,,,,,,,
178,96.12126718,458,1.706375,55.08002056,0,0,1.87,35.71662695,,,,,,,,,
179,96.16117569,459,1.684375,54.51121792,0,0,1.87,35.80947239,,,,,,,,,
180,96.20270437,460,1.681625,54.56434122,0,0,1.87,35.90298724,,,,,,,,,
181,96.35062385,461,1.731125,56.37915119,0,0,1.87,36.03636098,,,,,,,,,
182,96.49854332,462,1.749,57.17250105,0,0,1.87,36.16997473,,,,,,,,,
183,96.6464628,463,1.75175,57.47430515,0,0,1.87,36.30382851,,,,,,,,,
184,96.79438228,464,1.709125,56.28291839,0,0,1.87,36.4379223,,,,,,,,,
185,96.94230175,465,1.689875,55.85415806,0,0,1.87,36.5722561,,,,,,,,,
186,97.09022123,466,1.70225,56.47020947,0,0,1.87,36.70682993,,,,,,,,,
187,97.2381407,467,1.65825,55.21259775,0,0,1.87,36.84164377,,,,,,,,,
188,97.38606018,468,1.706375,57.02322529,0,0,1.87,36.97669762,,,,,,,,,
189,97.53397966,469,1.70775,57.27798485,0,0,1.87,37.11199149,,,,,,,,,
190,97.68179753,470,1.662375,55.95967046,0,0,1.87,37.24748664,,,,,,,,,
191,97.72811275,471,1.689875,57.03345074,0,0,1.87,37.34443485,,,,,,,,,
192,97.77442798,472,1.75175,59.27534046,0,0,1.87,37.44145822,,,,,,,,,
193,97.82074321,473,1.714625,58.1695761,0,0,1.87,37.53855674,,,,,,,,,
194,97.86705843,474,1.7215,58.55399782,0,0,1.87,37.63573041,,,,,,,,,
195,97.91337366,475,1.75725,59.92441801,0,0,1.87,37.73297923,,,,,,,,,
196,97.95968888,476,1.72425,58.95073619,0,0,1.87,37.83030321,,,,,,,,,
197,98.00600411,477,1.7325,59.38529981,0,0,1.87,37.92770233,,,,,,,,,
198,98.05231933,478,1.771,60.86098505,0,0,1.87,38.02517661,,,,,,,,,
199,98.09863456,479,1.755875,60.49600833,0,0,1.87,38.12272604,,,,,,,,,
200,98.14494979,480,1.76825,61.07838003,0,0,1.87,38.22035062,,,,,,,,,
201,98.16258112,481,1.772375,61.35942904,0,0,1.87,38.30685678,,,,,,,,,
202,98.17995196,482,1.777875,61.68871518,0,0,1.87,38.39328969,,,,,,,,,
203,98.19732279,483,1.758625,61.15819643,0,0,1.87,38.47975078,,,,,,,,,
204,98.21469363,484,1.72975,60.2892409,0,0,1.87,38.56624005,,,,,,,,,
205,98.23206447,485,1.6775,58.5992675,0,0,1.87,38.65275751,,,,,,,,,
206,98.2494353,486,1.4575,51.02811717,0,0,1.87,38.73930316,,,,,,,,,
207,98.26680614,487,1.557875,54.6642078,0,0,1.87,38.825877,,,,,,,,,
208,98.28417697,488,1.665125,58.55782225,0,0,1.87,38.91247902,,,,,,,,,
209,98.30154781,489,1.63075,57.47662398,0,0,1.87,38.99910922,,,,,,,,,
210,98.31891864,490,1.750375,61.82995404,0,0,1.87,39.08576762,,,,,,,,,
211,98.33037733,491,1.71325,60.6491316,0,0,1.87,39.17009908,,,,,,,,,
212,98.34174599,492,1.654125,58.68214652,0,0,1.87,39.2544132,,,,,,,,,
213,98.35311465,493,1.728375,61.44798716,0,0,1.87,39.33874577,,,,,,,,,
214,98.3644833,494,1.722875,61.38378748,0,0,1.87,39.42309678,,,,,,,,,
215,98.37585196,495,1.780625,63.57711557,0,0,1.87,39.50746624,,,,,,,,,
216,98.38722061,496,1.731125,61.94174635,0,0,1.87,39.59185415,,,,,,,,,
217,98.39858927,497,1.739375,62.36962502,0,0,1.87,39.6762605,,,,,,,,,
218,98.40995793,498,1.7105,61.46474949,0,0,1.87,39.7606853,,,,,,,,,
219,98.42132658,499,1.703625,61.34771808,0,0,1.87,39.84512855,,,,,,,,,
220,98.43269524,500,1.6885,60.93195248,0,0,1.87,39.92959024,,,,,,,,,
221,98.39768379,501,1.645875,59.49138758,0,0,1.87,39.9952185,,,,,,,,,
222,98.36196605,502,1.648625,59.68805783,0,0,1.87,40.06050228,,,,,,,,,
223,98.32624831,503,1.69125,61.33098108,0,0,1.87,40.12572811,,,,,,,,,
224,98.29053057,504,1.62525,59.03329699,0,0,1.87,40.19089598,,,,,,,,,
225,98.25481283,505,1.709125,62.180425,0,0,1.87,40.2560059,,,,,,,,,
226,98.21909509,506,1.764125,64.28511845,0,0,1.87,40.32105786,,,,,,,,,
227,98.18337735,507,1.709125,62.38129723,0,0,1.87,40.38605186,,,,,,,,,
228,98.14765961,508,1.676125,61.2751965,0,0,1.87,40.45098791,,,,,,,,,
229,98.11194187,509,1.722875,63.08528531,0,0,1.87,40.515866,,,,,,,,,
230,98.07622413,510,1.703625,62.48022238,0,0,1.87,40.58068614,,,,,,,,,
231,98.21220726,511,1.728375,63.60027539,0,0,1.87,40.71663174,,,,,,,,,
232,98.35027582,512,1.753125,64.72813212,0,0,1.87,40.85366426,,,,,,,,,
233,98.48834438,513,1.678875,62.19496283,0,0,1.87,40.99092081,,,,,,,,,
234,98.62641295,514,1.640375,60.97252037,0,0,1.87,41.12840139,,,,,,,,,
235,98.76448151,515,1.6775,62.56121788,0,0,1.87,41.266106,,,,,,,,,
236,98.90255007,516,1.654125,61.89565528,0,0,1.87,41.40403465,,,,,,,,,
237,99.04061864,517,1.44925,54.41039078,0,0,1.87,41.54218733,,,,,,,,,
238,99.1786872,518,1.552375,58.47623513,0,0,1.87,41.68056404,,,,,,,,,
239,99.31675577,519,1.55375,58.72265362,0,0,1.87,41.81916478,,,,,,,,,
240,99.45482433,520,1.6555,62.77591215,0,0,1.87,41.95798955,,,,,,,,,
241,99.40233261,521,1.68575,64.01210604,0,0,1.87,42.01649021,,,,,,,,,
242,99.34926749,522,1.6995,64.62357651,0,0,1.87,42.07466285,,,,,,,,,
243,99.29620237,523,1.645875,62.67088462,0,0,1.87,42.13274939,,,,,,,,,
244,99.24313724,524,1.72975,65.95530901,0,0,1.87,42.19074982,,,,,,,,,
245,99.19007212,525,1.72425,65.83584175,0,0,1.87,42.24866416,,,,,,,,,
246,99.137007,526,1.662375,63.56019119,0,0,1.87,42.30649238,,,,,,,,,
247,99.08394188,527,1.52625,58.43515718,0,0,1.87,42.3642345,,,,,,,,,
248,99.03087676,528,1.6665,63.8917102,0,0,1.87,42.42189052,,,,,,,,,
