,QE_smooth,wl,I_sun,Jsc_wl,v,i,Eg,SE,,,,,,,,,
502,0.630877243,782,1.276,0.461569324,0,0,1.87,0.400255296,,,,,,,,,
503,0.618170783,783,1.274625,0.452363252,0,0,1.87,0.392695305,,,,,,,,,
504,0.605464322,784,1.26775,0.44123798,0,0,1.87,0.385114696,,,,,,,,,
505,0.592757862,785,1.274625,0.434874618,0,0,1.87,0.377513469,,,,,,,,,
506,0.580051401,786,1.27325,0.425635026,0,0,1.87,0.369891625,,,,,,,,,
507,0.567344941,787,1.255375,0.410988853,0,0,1.87,0.362249163,,,,,,,,,
508,0.55463848,788,1.243,0.39832906,0,0,1.87,0.354586083,,,,,,,,,
509,0.541932019,789,1.22925,0.385386662,0,0,1.87,0.346902386,,,,,,,,,
510,0.529225559,790,1.2045,0.36924052,0,0,1.87,0.339198071,,,,,,,,,
511,0.529136697,791,1.20725,0.370489776,0,0,1.87,0.339570409,,,,,,,,,
512,0.529123997,792,1.199,0.368414294,0,0,1.87,0.339991541,,,,,,,,,
513,0.529111298,793,1.19075,0.36633251,0,0,1.87,0.340412653,,,,,,,,,
514,0.529098599,794,1.197625,0.368903364,0,0,1.87,0.340833745,,,,,,,,,
515,0.529085899,795,1.19625,0.368935049,0,0,1.87,0.341254815,,,,,,,,,
516,0.5290732,796,1.1825,0.365144387,0,0,1.87,0.341675865,,,,,,,,,
517,0.5290605,797,1.199,0.370695651,0,0,1.87,0.342096895,,,,,,,,,
518,0.529047801,798,1.2155,0.37625945,0,0,1.87,0.342517903,,,,,,,,,
519,0.529035101,799,1.199,0.371608038,0,0,1.87,0.342938892,,,,,,,,,
520,0,800,1.181125,0,0,0,1.87,0,,,,,,,,,
521,0,801,1.186625,0,0,0,1.87,0,,,,,,,,,
522,0,802,1.18525,0,0,0,1.87,0,,,,,,,,,
523,0,803,1.1715,0,0,0,1.87,0,,,,,,,,,
524,0,804,1.181125,0,0,0,1.87,0,,,,,,,,,
525,0,805,1.164625,0,0,0,1.87,0,,,,,,,,,
526,0,806,1.192125,0,0,0,1.87,0,,,,,,,,,
527,0,807,1.189375,0,0,0,1.87,0,,,,,,,,,
528,0,808,1.183875,0,0,0,1.87,0,,,,,,,,,
529,0,809,1.159125,0,0,0,1.87,0,,,,,,,,,
530,0,810,1.155,0,0,0,1.87,0,,,,,,,,,
531,0,811,1.150875,0,0,0,1.87,0,,,,,,,,,
532,0,812,1.12475,0,0,0,1.87,0,,,,,,,,,
533,0,813,1.0973875,0,0,0,1.87,0,,,,,,,,,
534,0,814,1.0049875,0,0,0,1.87,0,,,,,,,,,
535,0,815,0.9747375,0,0,0,1.87,0,,,,,,,,,
536,0,816,0.924275,0,0,0,1.87,0,,,,,,,,,
537,0,817,0.9273,0,0,0,1.87,0,,,,,,,,,
538,0,818,0.9174,0,0,0,1.87,0,,,,,,,,,
539,0,819,0.9758375,0,0,0,1.87,0,,,,,,,,,
540,0,820,0.96965,0,0,0,1.87,0,,,,,,,,,
541,0,821,1.069475,0,0,0,1.87,0,,,,,,,,,
542,0,822,1.012,0,0,0,1.87,0,,,,,,,,,
543,0,823,0.8122125,0,0,0,1.87,0,,,,,,,,,
544,0,824,0.994125,0,0,0,1.87,0,,,,,,,,,
545,0,825,1.0539375,0,0,0,1.87,0,,,,,,,,,
546,0,826,1.0360625,0,0,0,1.87,0,,,,,,,,,
547,0,827,1.054625,0,0,0,1.87,0,,,,,,,,,
548,0,828,0.9612625,0,0,0,1.87,0,,,,,,,,,
549,0,829,1.006775,0,0,0,1.87,0,,,,,,,,,
550,0,830,1.007325,0,0,0,1.87,0,,,,,,,,,
551,0,831,1.0080125,0,0,0,1.87,0,,,,,,,,,
552,0,832,0.9937125,0,0,0,1.87,0,,,,,,,,,
553,0,833,1.0377125,0,0,0,1.87,0,,,,,,,,,
554,0,834,1.03675,0,0,0,1.87,0,,,,,,,,,
555,0,835,1.0863875,0,0,0,1.87,0,,,,,,,,,
556,0,836,1.076625,0,0,0,1.87,0,,,,,,,,,
557,0,837,1.103575,0,0,0,1.87,0,,,,,,,,,
558,0,838,1.0978,0,0,0,1.87,0,,,,,,,,,
559,0,839,1.099175,0,0,0,1.87,0,,,,,,,,,
560,0,840,1.10935,0,0,0,1.87,0,,,,,,,,,
561,0,841,1.1088,0,0,0,1.87,0,,,,,,,,,
562,0,842,1.096425,0,0,0,1.87,0,,,,,,,,,
563,0,843,1.0968375,0,0,0,1.87,0,,,,,,,,,
564,0,844,1.08735,0,0,0,1.87,0,,,,,,,,,
565,0,845,1.1086625,0,0,0,1.87,0,,,,,,,,,
566,0,846,1.1163625,0,0,0,1.87,0,,,,,,,,,
567,0,847,1.0921625,0,0,0,1.87,0,,,,,,,,,
568,0,848,1.087075,0,0,0,1.87,0,,,,,,,,,
569,0,849,1.069475,0,0,0,1.87,0,,,,,,,,,
570,0,850,1.0038875,0,0,0,1.87,0,,,,,,,,,
571,0,851,1.057375,0,0,0,1.87,0,,,,,,,,,
572,0,852,1.0637,0,0,0,1.87,0,,,,,,,,,
573,0,853,1.04335,0,0,0,1.87,0,,,,,,,,,
574,0,854,0.957825,0,0,0,1.87,0,,,,,,,,,
575,0,855,1.0008625,0,0,0,1.87,0,,,,,,,,,
576,0,856,1.0613625,0,0,0,1.87,0,,,,,,,,,
577,0,857,1.0852875,0,0,0,1.87,0,,,,,,,,,
578,0,858,1.0879,0,0,0,1.87,0,,,,,,,,,
579,0,859,1.08735,0,0,0,1.87,0,,,,,,,,,
580,0,860,1.0839125,0,0,0,1.87,0,,,,,,,,,
581,0,861,1.0836375,0,0,0,1.87,0,,,,,,,,,
582,0,862,1.090925,0,0,0,1.87,0,,,,,,,,,
583,0,863,1.09395,0,0,0,1.87,0,,,,,,,,,
584,0,864,1.074425,0,0,0,1.87,0,,,,,,,,,
585,0,865,1.0426625,0,0,0,1.87,0,,,,,,,,,
586,0,866,0.9563125,0,0,0,1.87,0,,,,,,,,,
587,0,867,1.0011375,0,0,0,1.87,0,,,,,,,,,
588,0,868,1.04445,0,0,0,1.87,0,,,,,,,,,
589,0,869,1.0454125,0,0,0,1.87,0,,,,,,,,,
590,0,870,1.0571,0,0,0,1.87,0,,,,,,,,,
591,0,871,1.0498125,0,0,0,1.87,0,,,,,,,,,
592,0,872,1.0572375,0,0,0,1.87,0,,,,,,,,,
593,0,873,1.048575,0,0,0,1.87,0,,,,,,,,,
594,0,874,1.032075,0,0,0,1.87,0,,,,,,,,,
595,0,875,1.0219,0,0,0,1.87,0,,,,,,,,,
596,0,876,1.0418375,0,0,0,1.87,0,,,,,,,,,
597,0,877,1.047475,0,0,0,1.87,0,,,,,,,,,
598,0,878,1.0432125,0,0,0,1.87,0,,,,,,,,,
599,0,879,1.0300125,0,0,0,1.87,0,,,,,,,,,
600,0,880,1.026025,0,0,0,1.87,0,,,,,,,,,
601,0,881,1.0041625,0,0,0,1.87,0,,,,,,,,,
602,0,882,1.0192875,0,0,0,1.87,0,,,,,,,,,
603,0,883,1.020525,0,0,0,1.87,0,,,,,,,,,
604,0,884,1.0242375,0,0,0,1.87,0,,,,,,,,,
605,0,885,1.0294625,0,0,0,1.87,0,,,,,,,,,
606,0,886,1.001,0,0,0,1.87,0,,,,,,,,,
607,0,887,1.0000375,0,0,0,1.87,0,,,,,,,,,
608,0,888,1.012,0,0,0,1.87,0,,,,,,,,,
609,0,889,1.0220375,0,0,0,1.87,0,,,,,,,,,
610,0,890,1.0148875,0,0,0,1.87,0,,,,,,,,,
611,0,891,1.0126875,0,0,0,1.87,0,,,,,,,,,
612,0,892,0.994125,0,0,0,1.87,0,,,,,,,,,
613,0,893,0.9598875,0,0,0,1.87,0,,,,,,,,,
614,0,894,0.9317,0,0,0,1.87,0,,,,,,,,,
615,0,895,0.8903125,0,0,0,1.87,0,,,,,,,,,
616,0,896,0.8298125,0,0,0,1.87,0,,,,,,,,,
617,0,897,0.75075,0,0,0,1.87,0,,,,,,,,,
618,0,898,0.7572125,0,0,0,1.87,0,,,,,,,,,
619,0,899,0.651475,0,0,0,1.87,0,,,,,,,,,
620,0,900,0.7679375,0,0,0,1.87,0,,,,,,,,,
621,0,901,0.686675,0,0,0,1.87,0,,,,,,,,,
622,0,902,0.7261375,0,0,0,1.87,0,,,,,,,,,
623,0,903,0.774125,0,0,0,1.87,0,,,,,,,,,
624,0,904,0.901175,0,0,0,1.87,0,,,,,,,,,
625,0,905,0.8944375,0,0,0,1.87,0,,,,,,,,,
626,0,906,0.837375,0,0,0,1.87,0,,,,,,,,,
627,0,907,0.7211875,0,0,0,1.87,0,,,,,,,,,
628,0,908,0.7203625,0,0,0,1.87,0,,,,,,,,,
629,0,909,0.7541875,0,0,0,1.87,0,,,,,,,,,
630,0,910,0.702075,0,0,0,1.87,0,,,,,,,,,
631,0,911,0.729575,0,0,0,1.87,0,,,,,,,,,
632,0,912,0.7445625,0,0,0,1.87,0,,,,,,,,,
633,0,913,0.697675,0,0,0,1.87,0,,,,,,,,,
634,0,914,0.6947875,0,0,0,1.87,0,,,,,,,,,
635,0,915,0.7227,0,0,0,1.87,0,,,,,,,,,
636,0,916,0.667425,0,0,0,1.87,0,,,,,,,,,
637,0,917,0.760925,0,0,0,1.87,0,,,,,,,,,
638,0,918,0.6890125,0,0,0,1.87,0,,,,,,,,,
639,0,919,0.7913125,0,0,0,1.87,0,,,,,,,,,
640,0,920,0.8204625,0,0,0,1.87,0,,,,,,,,,
641,0,921,0.83985,0,0,0,1.87,0,,,,,,,,,
642,0,922,0.7849875,0,0,0,1.87,0,,,,,,,,,
643,0,923,0.8078125,0,0,0,1.87,0,,,,,,,,,
644,0,924,0.792825,0,0,0,1.87,0,,,,,,,,,
645,0,925,0.780175,0,0,0,1.87,0,,,,,,,,,
646,0,926,0.78375,0,0,0,1.87,0,,,,,,,,,
647,0,927,0.8248625,0,0,0,1.87,0,,,,,,,,,
648,0,928,0.6686625,0,0,0,1.87,0,,,,,,,,,
649,0,929,0.5938625,0,0,0,1.87,0,,,,,,,,,
650,0,930,0.4873,0,0,0,1.87,0,,,,,,,,,
651,0,931,0.4371125,0,0,0,1.87,0,,,,,,,,,
652,0,932,0.3377,0,0,0,1.87,0,,,,,,,,,
653,0,933,0.2655125,0,0,0,1.87,0,,,,,,,,,
654,0,934,0.18645,0,0,0,1.87,0,,,,,,,,,
655,0,935,0.24805,0,0,0,1.87,0,,,,,,,,,
656,0,936,0.1896125,0,0,0,1.87,0,,,,,,,,,
657,0,937,0.1841125,0,0,0,1.87,0,,,,,,,,,
658,0,938,0.2421375,0,0,0,1.87,0,,,,,,,,,
659,0,939,0.420475,0,0,0,1.87,0,,,,,,,,,
660,0,940,0.4934875,0,0,0,1.87,0,,,,,,,,,
661,0,941,0.42625,0,0,0,1.87,0,,,,,,,,,
662,0,942,0.4225375,0,0,0,1.87,0,,,,,,,,,
663,0,943,0.3240875,0,0,0,1.87,0,,,,,,,,,
664,0,944,0.3238125,0,0,0,1.87,0,,,,,,,,,
665,0,945,0.3686375,0,0,0,1.87,0,,,,,,,,,
666,0,946,0.2613875,0,0,0,1.87,0,,,,,,,,,
667,0,947,0.3694625,0,0,0,1.87,0,,,,,,,,,
668,0,948,0.3438875,0,0,0,1.87,0,,,,,,,,,
669,0,949,0.464475,0,0,0,1.87,0,,,,,,,,,
670,0,950,0.2553375,0,0,0,1.87,0,,,,,,,,,
671,0,951,0.4547125,0,0,0,1.87,0,,,,,,,,,
672,0,952,0.3345375,0,0,0,1.87,0,,,,,,,,,
673,0,953,0.3779875,0,0,0,1.87,0,,,,,,,,,
674,0,954,0.4428875,0,0,0,1.87,0,,,,,,,,,
675,0,955,0.383625,0,0,0,1.87,0,,,,,,,,,
676,0,956,0.35365,0,0,0,1.87,0,,,,,,,,,
677,0,957,0.3309625,0,0,0,1.87,0,,,,,,,,,
678,0,958,0.4679125,0,0,0,1.87,0,,,,,,,,,
679,0,959,0.4285875,0,0,0,1.87,0,,,,,,,,,
680,0,960,0.4602125,0,0,0,1.87,0,,,,,,,,,
681,0,961,0.49775,0,0,0,1.87,0,,,,,,,,,
682,0,962,0.496375,0,0,0,1.87,0,,,,,,,,,
683,0,963,0.539275,0,0,0,1.87,0,,,,,,,,,
684,0,964,0.51535,0,0,0,1.87,0,,,,,,,,,
685,0,965,0.545875,0,0,0,1.87,0,,,,,,,,,
686,0,966,0.5512375,0,0,0,1.87,0,,,,,,,,,
687,0,967,0.5715875,0,0,0,1.87,0,,,,,,,,,
688,0,968,0.6991875,0,0,0,1.87,0,,,,,,,,,
689,0,969,0.7407125,0,0,0,1.87,0,,,,,,,,,
690,0,970,0.714175,0,0,0,1.87,0,,,,,,,,,
691,0,971,0.7687625,0,0,0,1.87,0,,,,,,,,,
692,0,972,0.7470375,0,0,0,1.87,0,,,,,,,,,
693,0,973,0.672375,0,0,0,1.87,0,,,,,,,,,
694,0,974,0.6375875,0,0,0,1.87,0,,,,,,,,,
695,0,975,0.6424,0,0,0,1.87,0,,,,,,,,,
696,0,976,0.6386875,0,0,0,1.87,0,,,,,,,,,
697,0,977,0.6881875,0,0,0,1.87,0,,,,,,,,,
698,0,978,0.6807625,0,0,0,1.87,0,,,,,,,,,
699,0,979,0.6919,0,0,0,1.87,0,,,,,,,,,
700,0,980,0.6826875,0,0,0,1.87,0,,,,,,,,,
701,0,981,0.7643625,0,0,0,1.87,0,,,,,,,,,
702,0,982,0.758725,0,0,0,1.87,0,,,,,,,,,
703,0,983,0.7462125,0,0,0,1.87,0,,,,,,,,,
704,0,984,0.7924125,0,0,0,1.87,0,,,,,,,,,
705,0,985,0.77,0,0,0,1.87,0,,,,,,,,,
706,0,986,0.8135875,0,0,0,1.87,0,,,,,,,,,
707,0,987,0.8118,0,0,0,1.87,0,,,,,,,,,
708,0,988,0.808775,0,0,0,1.87,0,,,,,,,,,
709,0,989,0.8174375,0,0,0,1.87,0,,,,,,,,,
710,0,990,0.808225,0,0,0,1.87,0,,,,,,,,,
711,0,991,0.8229375,0,0,0,1.87,0,,,,,,,,,
712,0,992,0.82225,0,0,0,1.87,0,,,,,,,,,
713,0,993,0.8127625,0,0,0,1.87,0,,,,,,,,,
714,0,994,0.8245875,0,0,0,1.87,0,,,,,,,,,
715,0,995,0.8248625,0,0,0,1.87,0,,,,,,,,,
716,0,996,0.820875,0,0,0,1.87,0,,,,,,,,,
717,0,997,0.8129,0,0,0,1.87,0,,,,,,,,,
718,0,998,0.8107,0,0,0,1.87,0,,,,,,,,,
719,0,999,0.809325,0,0,0,1.87,0,,,,,,,,,
720,0,1000,0.80795,0,0,0,1.87,0,,,,,,,,,
721,0,1001,0.8127625,0,0,0,1.87,0,,,,,,,,,
722,0,1002,0.801625,0,0,0,1.87,0,,,,,,,,,
723,0,1003,0.8028625,0,0,0,1.87,0,,,,,,,,,
724,0,1004,0.788975,0,0,0,1.87,0,,,,,,,,,
725,0,1005,0.7579,0,0,0,1.87,0,,,,,,,,,
726,0,1006,0.7797625,0,0,0,1.87,0,,,,,,,,,
727,0,1007,0.795575,0,0,0,1.87,0,,,,,,,,,
728,0,1008,0.7965375,0,0,0,1.87,0,,,,,,,,,
729,0,1009,0.790625,0,0,0,1.87,0,,,,,,,,,
730,0,1010,0.7893875,0,0,0,1.87,0,,,,,,,,,
731,0,1011,0.792,0,0,0,1.87,0,,,,,,,,,
732,0,1012,0.7891125,0,0,0,1.87,0,,,,,,,,,
733,0,1013,0.78815,0,0,0,1.87,0,,,,,,,,,
734,0,1014,0.7887,0,0,0,1.87,0,,,,,,,,,
735,0,1015,0.7788,0,0,0,1.87,0,,,,,,,,,
736,0,1016,0.7783875,0,0,0,1.87,0,,,,,,,,,
737,0,1017,0.7737125,0,0,0,1.87,0,,,,,,,,,
738,0,1018,0.77825,0,0,0,1.87,0,,,,,,,,,
739,0,1019,0.7605125,0,0,0,1.87,0,,,,,,,,,
740,0,1020,0.7657375,0,0,0,1.87,0,,,,,,,,,
741,0,1021,0.7679375,0,0,0,1.87,0,,,,,,,,,
742,0,1022,0.7591375,0,0,0,1.87,0,,,,,,,,,
743,0,1023,0.7610625,0,0,0,1.87,0,,,,,,,,,
744,0,1024,0.7594125,0,0,0,1.87,0,,,,,,,,,
745,0,1025,0.7643625,0,0,0,1.87,0,,,,,,,,,
746,0,1026,0.7632625,0,0,0,1.87,0,,,,,,,,,
747,0,1027,0.76065,0,0,0,1.87,0,,,,,,,,,
748,0,1028,0.7599625,0,0,0,1.87,0,,,,,,,,,
749,0,1029,0.7541875,0,0,0,1.87,0,,,,,,,,,
750,0,1030,0.7566625,0,0,0,1.87,0,,,,,,,,,
751,0,1031,0.7541875,0,0,0,1.87,0,,,,,,,,,
752,0,1032,0.7528125,0,0,0,1.87,0,,,,,,,,,
753,0,1033,0.7436,0,0,0,1.87,0,,,,,,,,,
754,0,1034,0.745525,0,0,0,1.87,0,,,,,,,,,
755,0,1035,0.747725,0,0,0,1.87,0,,,,,,,,,
756,0,1036,0.7470375,0,0,0,1.87,0,,,,,,,,,
757,0,1037,0.74085,0,0,0,1.87,0,,,,,,,,,
758,0,1038,0.7379625,0,0,0,1.87,0,,,,,,,,,
759,0,1039,0.7403,0,0,0,1.87,0,,,,,,,,,
760,0,1040,0.73755,0,0,0,1.87,0,,,,,,,,,
761,0,1041,0.737,0,0,0,1.87,0,,,,,,,,,
762,0,1042,0.7360375,0,0,0,1.87,0,,,,,,,,,
763,0,1043,0.730675,0,0,0,1.87,0,,,,,,,,,
764,0,1044,0.731775,0,0,0,1.87,0,,,,,,,,,
765,0,1045,0.7272375,0,0,0,1.87,0,,,,,,,,,
766,0,1046,0.71335,0,0,0,1.87,0,,,,,,,,,
767,0,1047,0.71995,0,0,0,1.87,0,,,,,,,,,
768,0,1048,0.725725,0,0,0,1.87,0,,,,,,,,,
769,0,1049,0.7227,0,0,0,1.87,0,,,,,,,,,
770,0,1050,0.71885,0,0,0,1.87,0,,,,,,,,,
771,0,1051,0.71775,0,0,0,1.87,0,,,,,,,,,
772,0,1052,0.714175,0,0,0,1.87,0,,,,,,,,,
773,0,1053,0.7117,0,0,0,1.87,0,,,,,,,,,
774,0,1054,0.71005,0,0,0,1.87,0,,,,,,,,,
775,0,1055,0.71115,0,0,0,1.87,0,,,,,,,,,
776,0,1056,0.7095,0,0,0,1.87,0,,,,,,,,,
777,0,1057,0.7066125,0,0,0,1.87,0,,,,,,,,,
778,0,1058,0.69795,0,0,0,1.87,0,,,,,,,,,
779,0,1059,0.68365,0,0,0,1.87,0,,,,,,,,,
780,0,1060,0.693,0,0,0,1.87,0,,,,,,,,,
781,0,1061,0.6846125,0,0,0,1.87,0,,,,,,,,,
782,0,1062,0.691075,0,0,0,1.87,0,,,,,,,,,
783,0,1063,0.6857125,0,0,0,1.87,0,,,,,,,,,
784,0,1064,0.69135,0,0,0,1.87,0,,,,,,,,,
785,0,1065,0.6884625,0,0,0,1.87,0,,,,,,,,,
786,0,1066,0.6787,0,0,0,1.87,0,,,,,,,,,
787,0,1067,0.6802125,0,0,0,1.87,0,,,,,,,,,
788,0,1068,0.6754,0,0,0,1.87,0,,,,,,,,,
789,0,1069,0.6505125,0,0,0,1.87,0,,,,,,,,,
790,0,1070,0.662475,0,0,0,1.87,0,,,,,,,,,
791,0,1071,0.6747125,0,0,0,1.87,0,,,,,,,,,
792,0,1072,0.6738875,0,0,0,1.87,0,,,,,,,,,
793,0,1073,0.666325,0,0,0,1.87,0,,,,,,,,,
794,0,1074,0.6755375,0,0,0,1.87,0,,,,,,,,,
795,0,1075,0.6571125,0,0,0,1.87,0,,,,,,,,,
796,0,1076,0.6699,0,0,0,1.87,0,,,,,,,,,
797,0,1077,0.6645375,0,0,0,1.87,0,,,,,,,,,
798,0,1078,0.662475,0,0,0,1.87,0,,,,,,,,,
799,0,1079,0.6622,0,0,0,1.87,0,,,,,,,,,
800,0,1080,0.654225,0,0,0,1.87,0,,,,,,,,,
801,0,1081,0.640475,0,0,0,1.87,0,,,,,,,,,
802,0,1082,0.6466625,0,0,0,1.87,0,,,,,,,,,
803,0,1083,0.6518875,0,0,0,1.87,0,,,,,,,,,
804,0,1084,0.639375,0,0,0,1.87,0,,,,,,,,,
805,0,1085,0.643775,0,0,0,1.87,0,,,,,,,,,
806,0,1086,0.6153125,0,0,0,1.87,0,,,,,,,,,
807,0,1087,0.623425,0,0,0,1.87,0,,,,,,,,,
808,0,1088,0.6447375,0,0,0,1.87,0,,,,,,,,,
809,0,1089,0.6342875,0,0,0,1.87,0,,,,,,,,,
810,0,1090,0.6172375,0,0,0,1.87,0,,,,,,,,,
811,0,1091,0.6402,0,0,0,1.87,0,,,,,,,,,
812,0,1092,0.6292,0,0,0,1.87,0,,,,,,,,,
813,0,1093,0.57365,0,0,0,1.87,0,,,,,,,,,
814,0,1094,0.5852,0,0,0,1.87,0,,,,,,,,,
815,0,1095,0.571175,0,0,0,1.87,0,,,,,,,,,
816,0,1096,0.56485,0,0,0,1.87,0,,,,,,,,,
817,0,1097,0.614075,0,0,0,1.87,0,,,,,,,,,
818,0,1098,0.5630625,0,0,0,1.87,0,,,,,,,,,
819,0,1099,0.553025,0,0,0,1.87,0,,,,,,,,,
820,0,1100,0.537075,0,0,0,1.87,0,,,,,,,,,
821,0,1101,0.5401,0,0,0,1.87,0,,,,,,,,,
822,0,1102,0.5182375,0,0,0,1.87,0,,,,,,,,,
823,0,1103,0.51205,0,0,0,1.87,0,,,,,,,,,
824,0,1104,0.517825,0,0,0,1.87,0,,,,,,,,,
825,0,1105,0.5352875,0,0,0,1.87,0,,,,,,,,,
826,0,1106,0.4632375,0,0,0,1.87,0,,,,,,,,,
827,0,1107,0.5091625,0,0,0,1.87,0,,,,,,,,,
828,0,1108,0.464475,0,0,0,1.87,0,,,,,,,,,
829,0,1109,0.46255,0,0,0,1.87,0,,,,,,,,,
830,0,1110,0.4965125,0,0,0,1.87,0,,,,,,,,,
831,0,1111,0.39545,0,0,0,1.87,0,,,,,,,,,
832,0,1112,0.4222625,0,0,0,1.87,0,,,,,,,,,
833,0,1113,0.3188625,0,0,0,1.87,0,,,,,,,,,
834,0,1114,0.3177625,0,0,0,1.87,0,,,,,,,,,
835,0,1115,0.274175,0,0,0,1.87,0,,,,,,,,,
836,0,1116,0.21098,0,0,0,1.87,0,,,,,,,,,
837,0,1117,0.12298,0,0,0,1.87,0,,,,,,,,,
838,0,1118,0.20548,0,0,0,1.87,0,,,,,,,,,
839,0,1119,0.1425875,0,0,0,1.87,0,,,,,,,,,
840,0,1120,0.158125,0,0,0,1.87,0,,,,,,,,,
841,0,1121,0.1833425,0,0,0,1.87,0,,,,,,,,,
842,0,1122,0.1101925,0,0,0,1.87,0,,,,,,,,,
843,0,1123,0.1316425,0,0,0,1.87,0,,,,,,,,,
844,0,1124,0.1265,0,0,0,1.87,0,,,,,,,,,
845,0,1125,0.1407175,0,0,0,1.87,0,,,,,,,,,
846,0,1126,0.0837925,0,0,0,1.87,0,,,,,,,,,
847,0,1127,0.15019125,0,0,0,1.87,0,,,,,,,,,
848,0,1128,0.117755,0,0,0,1.87,0,,,,,,,,,
849,0,1129,0.11072875,0,0,0,1.87,0,,,,,,,,,
850,0,1130,0.1132175,0,0,0,1.87,0,,,,,,,,,
851,0,1131,0.2850925,0,0,0,1.87,0,,,,,,,,,
852,0,1132,0.253825,0,0,0,1.87,0,,,,,,,,,
853,0,1133,0.1639825,0,0,0,1.87,0,,,,,,,,,
854,0,1134,0.057475,0,0,0,1.87,0,,,,,,,,,
855,0,1135,0.036025,0,0,0,1.87,0,,,,,,,,,
856,0,1136,0.14718,0,0,0,1.87,0,,,,,,,,,
857,0,1137,0.2822875,0,0,0,1.87,0,,,,,,,,,
858,0,1138,0.2479125,0,0,0,1.87,0,,,,,,,,,
859,0,1139,0.308825,0,0,0,1.87,0,,,,,,,,,
860,0,1140,0.2778875,0,0,0,1.87,0,,,,,,,,,
861,0,1141,0.2250875,0,0,0,1.87,0,,,,,,,,,
862,0,1142,0.2541,0,0,0,1.87,0,,,,,,,,,
863,0,1143,0.3029125,0,0,0,1.87,0,,,,,,,,,
864,0,1144,0.1560625,0,0,0,1.87,0,,,,,,,,,
865,0,1145,0.157575,0,0,0,1.87,0,,,,,,,,,
866,0,1146,0.1577125,0,0,0,1.87,0,,,,,,,,,
867,0,1147,0.1073875,0,0,0,1.87,0,,,,,,,,,
868,0,1148,0.2608375,0,0,0,1.87,0,,,,,,,,,
869,0,1149,0.2336125,0,0,0,1.87,0,,,,,,,,,
870,0,1150,0.1577125,0,0,0,1.87,0,,,,,,,,,
871,0,1151,0.218075,0,0,0,1.87,0,,,,,,,,,
872,0,1152,0.264275,0,0,0,1.87,0,,,,,,,,,
873,0,1153,0.2490125,0,0,0,1.87,0,,,,,,,,,
874,0,1154,0.1926375,0,0,0,1.87,0,,,,,,,,,
875,0,1155,0.315425,0,0,0,1.87,0,,,,,,,,,
876,0,1156,0.317075,0,0,0,1.87,0,,,,,,,,,
877,0,1157,0.3403125,0,0,0,1.87,0,,,,,,,,,
878,0,1158,0.34595,0,0,0,1.87,0,,,,,,,,,
879,0,1159,0.3592875,0,0,0,1.87,0,,,,,,,,,
880,0,1160,0.3298625,0,0,0,1.87,0,,,,,,,,,
881,0,1161,0.3735875,0,0,0,1.87,0,,,,,,,,,
882,0,1162,0.39985,0,0,0,1.87,0,,,,,,,,,
883,0,1163,0.4884,0,0,0,1.87,0,,,,,,,,,
884,0,1164,0.4483875,0,0,0,1.87,0,,,,,,,,,
885,0,1165,0.4266625,0,0,0,1.87,0,,,,,,,,,
886,0,1166,0.4181375,0,0,0,1.87,0,,,,,,,,,
887,0,1167,0.446325,0,0,0,1.87,0,,,,,,,,,
888,0,1168,0.4591125,0,0,0,1.87,0,,,,,,,,,
889,0,1169,0.4684625,0,0,0,1.87,0,,,,,,,,,
890,0,1170,0.4965125,0,0,0,1.87,0,,,,,,,,,
891,0,1171,0.4940375,0,0,0,1.87,0,,,,,,,,,
892,0,1172,0.498575,0,0,0,1.87,0,,,,,,,,,
893,0,1173,0.484,0,0,0,1.87,0,,,,,,,,,
894,0,1174,0.401775,0,0,0,1.87,0,,,,,,,,,
895,0,1175,0.4835875,0,0,0,1.87,0,,,,,,,,,
896,0,1176,0.51865,0,0,0,1.87,0,,,,,,,,,
897,0,1177,0.50325,0,0,0,1.87,0,,,,,,,,,
898,0,1178,0.4272125,0,0,0,1.87,0,,,,,,,,,
899,0,1179,0.507375,0,0,0,1.87,0,,,,,,,,,
900,0,1180,0.490875,0,0,0,1.87,0,,,,,,,,,
901,0,1181,0.4791875,0,0,0,1.87,0,,,,,,,,,
902,0,1182,0.3881625,0,0,0,1.87,0,,,,,,,,,
903,0,1183,0.4624125,0,0,0,1.87,0,,,,,,,,,
904,0,1184,0.4615875,0,0,0,1.87,0,,,,,,,,,
905,0,1185,0.4580125,0,0,0,1.87,0,,,,,,,,,
906,0,1186,0.51095,0,0,0,1.87,0,,,,,,,,,
907,0,1187,0.485925,0,0,0,1.87,0,,,,,,,,,
908,0,1188,0.3950375,0,0,0,1.87,0,,,,,,,,,
909,0,1189,0.4516875,0,0,0,1.87,0,,,,,,,,,
910,0,1190,0.498575,0,0,0,1.87,0,,,,,,,,,
