,QE_smooth,wl,I_sun,Jsc_wl,v,i,Eg,SE,,,,,,,,,
911,0,1191,0.4954125,0,0,0,1.87,0,,,,,,,,,
912,0,1192,0.512875,0,0,0,1.87,0,,,,,,,,,
913,0,1193,0.502975,0,0,0,1.87,0,,,,,,,,,
914,0,1194,0.5097125,0,0,0,1.87,0,,,,,,,,,
915,0,1195,0.491425,0,0,0,1.87,0,,,,,,,,,
916,0,1196,0.481525,0,0,0,1.87,0,,,,,,,,,
917,0,1197,0.5113625,0,0,0,1.87,0,,,,,,,,,
918,0,1198,0.472725,0,0,0,1.87,0,,,,,,,,,
919,0,1199,0.4213,0,0,0,1.87,0,,,,,,,,,
920,0,1200,0.478775,0,0,0,1.87,0,,,,,,,,,
921,0,1201,0.4811125,0,0,0,1.87,0,,,,,,,,,
922,0,1202,0.4791875,0,0,0,1.87,0,,,,,,,,,
923,0,1203,0.4668125,0,0,0,1.87,0,,,,,,,,,
924,0,1204,0.4173125,0,0,0,1.87,0,,,,,,,,,
925,0,1205,0.4753375,0,0,0,1.87,0,,,,,,,,,
926,0,1206,0.5149375,0,0,0,1.87,0,,,,,,,,,
927,0,1207,0.479325,0,0,0,1.87,0,,,,,,,,,
928,0,1208,0.472175,0,0,0,1.87,0,,,,,,,,,
929,0,1209,0.462275,0,0,0,1.87,0,,,,,,,,,
930,0,1210,0.487575,0,0,0,1.87,0,,,,,,,,,
931,0,1211,0.467775,0,0,0,1.87,0,,,,,,,,,
932,0,1212,0.4720375,0,0,0,1.87,0,,,,,,,,,
933,0,1213,0.5039375,0,0,0,1.87,0,,,,,,,,,
934,0,1214,0.4802875,0,0,0,1.87,0,,,,,,,,,
935,0,1215,0.47575,0,0,0,1.87,0,,,,,,,,,
936,0,1216,0.5047625,0,0,0,1.87,0,,,,,,,,,
937,0,1217,0.5014625,0,0,0,1.87,0,,,,,,,,,
938,0,1218,0.5014625,0,0,0,1.87,0,,,,,,,,,
939,0,1219,0.4929375,0,0,0,1.87,0,,,,,,,,,
940,0,1220,0.5020125,0,0,0,1.87,0,,,,,,,,,
941,0,1221,0.5075125,0,0,0,1.87,0,,,,,,,,,
942,0,1222,0.4959625,0,0,0,1.87,0,,,,,,,,,
943,0,1223,0.4888125,0,0,0,1.87,0,,,,,,,,,
944,0,1224,0.493075,0,0,0,1.87,0,,,,,,,,,
945,0,1225,0.506,0,0,0,1.87,0,,,,,,,,,
946,0,1226,0.5080625,0,0,0,1.87,0,,,,,,,,,
947,0,1227,0.48455,0,0,0,1.87,0,,,,,,,,,
948,0,1228,0.5071,0,0,0,1.87,0,,,,,,,,,
949,0,1229,0.5115,0,0,0,1.87,0,,,,,,,,,
950,0,1230,0.5075125,0,0,0,1.87,0,,,,,,,,,
951,0,1231,0.515625,0,0,0,1.87,0,,,,,,,,,
952,0,1232,0.510675,0,0,0,1.87,0,,,,,,,,,
953,0,1233,0.50215,0,0,0,1.87,0,,,,,,,,,
954,0,1234,0.5130125,0,0,0,1.87,0,,,,,,,,,
955,0,1235,0.5116375,0,0,0,1.87,0,,,,,,,,,
956,0,1236,0.513425,0,0,0,1.87,0,,,,,,,,,
957,0,1237,0.5097125,0,0,0,1.87,0,,,,,,,,,
958,0,1238,0.5121875,0,0,0,1.87,0,,,,,,,,,
959,0,1239,0.50765,0,0,0,1.87,0,,,,,,,,,
960,0,1240,0.50545,0,0,0,1.87,0,,,,,,,,,
961,0,1241,0.506825,0,0,0,1.87,0,,,,,,,,,
962,0,1242,0.5064125,0,0,0,1.87,0,,,,,,,,,
963,0,1243,0.5020125,0,0,0,1.87,0,,,,,,,,,
964,0,1244,0.4998125,0,0,0,1.87,0,,,,,,,,,
965,0,1245,0.500775,0,0,0,1.87,0,,,,,,,,,
966,0,1246,0.5031125,0,0,0,1.87,0,,,,,,,,,
967,0,1247,0.5020125,0,0,0,1.87,0,,,,,,,,,
968,0,1248,0.5027,0,0,0,1.87,0,,,,,,,,,
969,0,1249,0.5033875,0,0,0,1.87,0,,,,,,,,,
970,0,1250,0.5011875,0,0,0,1.87,0,,,,,,,,,
971,0,1251,0.49665,0,0,0,1.87,0,,,,,,,,,
972,0,1252,0.4945875,0,0,0,1.87,0,,,,,,,,,
973,0,1253,0.4906,0,0,0,1.87,0,,,,,,,,,
974,0,1254,0.4877125,0,0,0,1.87,0,,,,,,,,,
975,0,1255,0.4915625,0,0,0,1.87,0,,,,,,,,,
976,0,1256,0.4835875,0,0,0,1.87,0,,,,,,,,,
977,0,1257,0.4794625,0,0,0,1.87,0,,,,,,,,,
978,0,1258,0.48455,0,0,0,1.87,0,,,,,,,,,
979,0,1259,0.471625,0,0,0,1.87,0,,,,,,,,,
980,0,1260,0.4697,0,0,0,1.87,0,,,,,,,,,
981,0,1261,0.4516875,0,0,0,1.87,0,,,,,,,,,
982,0,1262,0.4371125,0,0,0,1.87,0,,,,,,,,,
983,0,1263,0.4343625,0,0,0,1.87,0,,,,,,,,,
984,0,1264,0.414425,0,0,0,1.87,0,,,,,,,,,
985,0,1265,0.42955,0,0,0,1.87,0,,,,,,,,,
986,0,1266,0.424325,0,0,0,1.87,0,,,,,,,,,
987,0,1267,0.4228125,0,0,0,1.87,0,,,,,,,,,
988,0,1268,0.3914625,0,0,0,1.87,0,,,,,,,,,
989,0,1269,0.3067625,0,0,0,1.87,0,,,,,,,,,
990,0,1270,0.4082375,0,0,0,1.87,0,,,,,,,,,
991,0,1271,0.44495,0,0,0,1.87,0,,,,,,,,,
992,0,1272,0.44825,0,0,0,1.87,0,,,,,,,,,
993,0,1273,0.4459125,0,0,0,1.87,0,,,,,,,,,
994,0,1274,0.446325,0,0,0,1.87,0,,,,,,,,,
995,0,1275,0.4519625,0,0,0,1.87,0,,,,,,,,,
996,0,1276,0.457325,0,0,0,1.87,0,,,,,,,,,
997,0,1277,0.46145,0,0,0,1.87,0,,,,,,,,,
998,0,1278,0.467225,0,0,0,1.87,0,,,,,,,,,
999,0,1279,0.4654375,0,0,0,1.87,0,,,,,,,,,
1000,0,1280,0.4621375,0,0,0,1.87,0,,,,,,,,,
1001,0,1281,0.4489375,0,0,0,1.87,0,,,,,,,,,
1002,0,1282,0.419375,0,0,0,1.87,0,,,,,,,,,
1003,0,1283,0.44385,0,0,0,1.87,0,,,,,,,,,
1004,0,1284,0.4604875,0,0,0,1.87,0,,,,,,,,,
1005,0,1285,0.4653,0,0,0,1.87,0,,,,,,,,,
1006,0,1286,0.4675,0,0,0,1.87,0,,,,,,,,,
1007,0,1287,0.4635125,0,0,0,1.87,0,,,,,,,,,
1008,0,1288,0.4596625,0,0,0,1.87,0,,,,,,,,,
1009,0,1289,0.4508625,0,0,0,1.87,0,,,,,,,,,
1010,0,1290,0.4533375,0,0,0,1.87,0,,,,,,,,,
1011,0,1291,0.4549875,0,0,0,1.87,0,,,,,,,,,
1012,0,1292,0.439725,0,0,0,1.87,0,,,,,,,,,
1013,0,1293,0.4488,0,0,0,1.87,0,,,,,,,,,
1014,0,1294,0.4445375,0,0,0,1.87,0,,,,,,,,,
1015,0,1295,0.4420625,0,0,0,1.87,0,,,,,,,,,
1016,0,1296,0.426525,0,0,0,1.87,0,,,,,,,,,
1017,0,1297,0.4123625,0,0,0,1.87,0,,,,,,,,,
1018,0,1298,0.4294125,0,0,0,1.87,0,,,,,,,,,
1019,0,1299,0.4379375,0,0,0,1.87,0,,,,,,,,,
1020,0,1300,0.396,0,0,0,1.87,0,,,,,,,,,
1021,0,1301,0.3999875,0,0,0,1.87,0,,,,,,,,,
1022,0,1302,0.41965,0,0,0,1.87,0,,,,,,,,,
1023,0,1303,0.3796375,0,0,0,1.87,0,,,,,,,,,
1024,0,1304,0.3476,0,0,0,1.87,0,,,,,,,,,
1025,0,1305,0.4098875,0,0,0,1.87,0,,,,,,,,,
1026,0,1306,0.410575,0,0,0,1.87,0,,,,,,,,,
1027,0,1307,0.3518625,0,0,0,1.87,0,,,,,,,,,
1028,0,1308,0.38005,0,0,0,1.87,0,,,,,,,,,
1029,0,1309,0.4048,0,0,0,1.87,0,,,,,,,,,
1030,0,1310,0.34595,0,0,0,1.87,0,,,,,,,,,
1031,0,1311,0.361625,0,0,0,1.87,0,,,,,,,,,
1032,0,1312,0.362725,0,0,0,1.87,0,,,,,,,,,
1033,0,1313,0.343475,0,0,0,1.87,0,,,,,,,,,
1034,0,1314,0.319825,0,0,0,1.87,0,,,,,,,,,
1035,0,1315,0.3191375,0,0,0,1.87,0,,,,,,,,,
1036,0,1316,0.348425,0,0,0,1.87,0,,,,,,,,,
1037,0,1317,0.3466375,0,0,0,1.87,0,,,,,,,,,
1038,0,1318,0.3535125,0,0,0,1.87,0,,,,,,,,,
1039,0,1319,0.302225,0,0,0,1.87,0,,,,,,,,,
1040,0,1320,0.290675,0,0,0,1.87,0,,,,,,,,,
1041,0,1321,0.3227125,0,0,0,1.87,0,,,,,,,,,
1042,0,1322,0.3212,0,0,0,1.87,0,,,,,,,,,
1043,0,1323,0.2688125,0,0,0,1.87,0,,,,,,,,,
1044,0,1324,0.2921875,0,0,0,1.87,0,,,,,,,,,
1045,0,1325,0.33935,0,0,0,1.87,0,,,,,,,,,
1046,0,1326,0.3117125,0,0,0,1.87,0,,,,,,,,,
1047,0,1327,0.290125,0,0,0,1.87,0,,,,,,,,,
1048,0,1328,0.2539625,0,0,0,1.87,0,,,,,,,,,
1049,0,1329,0.2096875,0,0,0,1.87,0,,,,,,,,,
1050,0,1330,0.2330625,0,0,0,1.87,0,,,,,,,,,
1051,0,1331,0.170225,0,0,0,1.87,0,,,,,,,,,
1052,0,1332,0.1673375,0,0,0,1.87,0,,,,,,,,,
1053,0,1333,0.21065,0,0,0,1.87,0,,,,,,,,,
1054,0,1334,0.1991,0,0,0,1.87,0,,,,,,,,,
1055,0,1335,0.238975,0,0,0,1.87,0,,,,,,,,,
1056,0,1336,0.2052875,0,0,0,1.87,0,,,,,,,,,
1057,0,1337,0.1849375,0,0,0,1.87,0,,,,,,,,,
1058,0,1338,0.1936,0,0,0,1.87,0,,,,,,,,,
1059,0,1339,0.192775,0,0,0,1.87,0,,,,,,,,,
1060,0,1340,0.186175,0,0,0,1.87,0,,,,,,,,,
1061,0,1341,0.187825,0,0,0,1.87,0,,,,,,,,,
1062,0,1342,0.1876875,0,0,0,1.87,0,,,,,,,,,
1063,0,1343,0.1396175,0,0,0,1.87,0,,,,,,,,,
1064,0,1344,0.094655,0,0,0,1.87,0,,,,,,,,,
1065,0,1345,0.1082675,0,0,0,1.87,0,,,,,,,,,
1066,0,1346,0.07107375,0,0,0,1.87,0,,,,,,,,,
1067,0,1347,0.05803875,0,0,0,1.87,0,,,,,,,,,
1068,0,1348,0.0143275,0,0,0,1.87,0,,,,,,,,,
1069,0,1349,0.01612875,0,0,0,1.87,0,,,,,,,,,
1070,0,1350,0.01604625,0,0,0,1.87,0,,,,,,,,,
1071,0,1351,0.00620125,0,0,0,1.87,0,,,,,,,,,
1072,0,1352,0.00188375,0,0,0,1.87,0,,,,,,,,,
1073,0,1353,0.00033,0,0,0,1.87,0,,,,,,,,,
1074,0,1354,0.00026125,0,0,0,1.87,0,,,,,,,,,
1075,0,1355,4.13E-05,0,0,0,1.87,0,,,,,,,,,
1076,0,1356,1.38E-05,0,0,0,1.87,0,,,,,,,,,
1077,0,1357,8.25E-05,0,0,0,1.87,0,,,,,,,,,
1078,0,1358,1.38E-05,0,0,0,1.87,0,,,,,,,,,
1079,0,1359,0,0,0,0,1.87,0,,,,,,,,,
1080,0,1360,0,0,0,0,1.87,0,,,,,,,,,
1081,0,1361,0,0,0,0,1.87,0,,,,,,,,,
1082,0,1362,0,0,0,0,1.87,0,,,,,,,,,
1083,0,1363,0,0,0,0,1.87,0,,,,,,,,,
1084,0,1364,0,0,0,0,1.87,0,,,,,,,,,
1085,0,1365,0,0,0,0,1.87,0,,,,,,,,,
1086,0,1366,0,0,0,0,1.87,0,,,,,,,,,
1087,0,1367,0,0,0,0,1.87,0,,,,,,,,,
1088,0,1368,0,0,0,0,1.87,0,,,,,,,,,
1089,0,1369,0,0,0,0,1.87,0,,,,,,,,,
1090,0,1370,0,0,0,0,1.87,0,,,,,,,,,
1091,0,1371,0,0,0,0,1.87,0,,,,,,,,,
1092,0,1372,0,0,0,0,1.87,0,,,,,,,,,
1093,0,1373,2.75E-05,0,0,0,1.87,0,,,,,,,,,
1094,0,1374,0.00020625,0,0,0,1.87,0,,,,,,,,,
1095,0,1375,0.00031625,0,0,0,1.87,0,,,,,,,,,
1096,0,1376,0.0003025,0,0,0,1.87,0,,,,,,,,,
1097,0,1377,0.000275,0,0,0,1.87,0,,,,,,,,,
1098,0,1378,0.000935,0,0,0,1.87,0,,,,,,,,,
1099,0,1379,0.0002475,0,0,0,1.87,0,,,,,,,,,
1100,0,1380,9.63E-05,0,0,0,1.87,0,,,,,,,,,
1101,0,1381,1.38E-05,0,0,0,1.87,0,,,,,,,,,
1102,0,1382,0,0,0,0,1.87,0,,,,,,,,,
1103,0,1383,0,0,0,0,1.87,0,,,,,,,,,
1104,0,1384,0,0,0,0,1.87,0,,,,,,,,,
1105,0,1385,0,0,0,0,1.87,0,,,,,,,,,
1106,0,1386,2.75E-05,0,0,0,1.87,0,,,,,,,,,
1107,0,1387,0.000165,0,0,0,1.87,0,,,,,,,,,
1108,0,1388,0.00011,0,0,0,1.87,0,,,,,,,,,
1109,0,1389,0.00056375,0,0,0,1.87,0,,,,,,,,,
1110,0,1390,0.00053625,0,0,0,1.87,0,,,,,,,,,
1111,0,1391,0.00031625,0,0,0,1.87,0,,,,,,,,,
1112,0,1392,5.50E-05,0,0,0,1.87,0,,,,,,,,,
1113,0,1393,9.63E-05,0,0,0,1.87,0,,,,,,,,,
1114,0,1394,9.63E-05,0,0,0,1.87,0,,,,,,,,,
1115,0,1395,1.38E-05,0,0,0,1.87,0,,,,,,,,,
1116,0,1396,0,0,0,0,1.87,0,,,,,,,,,
1117,0,1397,0.00017875,0,0,0,1.87,0,,,,,,,,,
1118,0,1398,0.0011825,0,0,0,1.87,0,,,,,,,,,
