,QE_smooth,wl,I_sun,Jsc_wl,v,i,Eg,SE
0,,280,4.72e-23,0.0,1.27,-9.375530247,2.7,0.0
1,,281,4.21425e-20,0.0,1.24969,-0.392100328,2.7,0.0
2,,282,1.7665e-18,0.0,1.22938,-3.000634025,2.7,0.0
3,,283,1.91575e-17,0.0,1.20906,-0.831518981,2.7,0.0
4,,284,9.91325e-16,0.0,1.18875,1.656711444,2.7,0.0
5,,285,1.524e-14,0.0,1.16844,1.788794768,2.7,0.0
6,,286,2.87625e-13,0.0,1.14813,3.789165313,2.7,0.0
7,,287,4.299e-12,0.0,1.12781,10.55259534,2.7,0.0
8,,288,7.6575e-11,0.0,1.1075,4.50724449,2.7,0.0
9,,289,8.4075e-10,0.0,1.08719,0.211830168,2.7,0.0
10,,290,6.9425e-09,0.0,1.06688,4.152263324,2.7,0.0
11,,291,4.8175e-08,0.0,1.04656,14.55609746,2.7,0.0
12,,292,2.6775e-07,0.0,1.02625,17.21354159,2.7,0.0
13,,293,1.1025e-06,0.0,1.00594,3.268837428,2.7,0.0
14,,294,4.2875e-06,0.0,0.985625,6.457827838,2.7,0.0
15,,295,1.47175e-05,0.0,0.965313,11.0856131,2.7,0.0
16,,296,4.86e-05,0.0,0.945,9.973758595,2.7,0.0
17,,297,0.000112525,0.0,0.924687,12.84527583,2.7,0.0
18,,298,0.00028025,0.0,0.904375,7.940488732,2.7,0.0
19,,299,0.00054925,0.0,0.884062,5.411788892,2.7,0.0
20,,300,0.0010145,0.0,0.86375,5.185762181,2.7,0.0
21,0.2397478707611616,301,0.001925,0.00011204160511783943,0.843438,14.52177217,2.7,0.10111194101714059
22,0.43879915102612277,302,0.0032,0.0003420188430786252,0.823125,4.454806859,2.7,0.18567520611151808
23,0.637850431291084,303,0.006875,0.0010716710976479721,0.802812,10.11025487,2.7,0.27079626819281305
24,0.8369017115560452,304,0.009925,0.0020366007002681923,0.7825,6.181181512,2.7,0.3564751272610256
25,1.0359529918210064,305,0.01585,0.004039210517826863,0.762188,6.932544172,2.7,0.4427117833161558
26,1.2350042720859677,306,0.019175,0.005844570378968206,0.741875,15.45462018,2.7,0.5295062363582035
27,1.434055552350929,307,0.028025,0.009951242411543453,0.721562,6.341764733,2.7,0.6168584863871689
28,1.6331068326158904,308,0.03805,0.015436445612548573,0.70125,10.84151133,2.7,0.7047685334030519
29,1.8321581128808513,309,0.041325,0.01886955356672044,0.680937,6.129384876,2.7,0.7932363774058521
30,2.0312093931458124,310,0.052525,0.02667532901950208,0.660625,14.32937708,2.7,0.8822620183955702
31,2.209307935652194,311,0.078625,0.0435717129323798,0.640312,10.15451844,2.7,0.962715212884527
32,2.3873434308032335,312,0.092175,0.05537451976319903,0.62,0.908098028,2.7,1.043639927480183
33,2.5653789259542736,313,0.104925,0.06795198877205408,0.599688,16.41601028,2.7,1.125063546994347
34,2.7434144211053133,314,0.11875,0.08250533219960718,0.579375,16.59453133,2.7,1.2069860714270202
35,2.9214499162563525,315,0.13,0.09648941762697077,0.559063,10.68422251,2.7,1.2894075007782013
36,3.099485411407392,316,0.1285,0.1015096056310415,0.53875,17.41742938,2.7,1.3723278350478914
37,3.2775209065584323,317,0.1685,0.1411991140444369,0.518437,16.83891102,2.7,1.4557470742360903
38,3.4555564017094715,318,0.17925,0.15886623525352764,0.498125,17.72437111,2.7,1.5396652183427972
39,3.633591896860511,319,0.197,0.18417063744528003,0.477812,11.45018449,2.7,1.624082267368013
40,3.8103041684716725,320,0.2125,0.2089757498493068,0.4575,0.365028927,2.7,1.7084049349163286
41,3.7678024069752643,321,0.24575,0.2397253778412184,0.437187,0.157746581,2.7,1.694627870525607
42,3.725300645478855,322,0.22425,0.21695865744493395,0.416875,0.596435028,2.7,1.680731704391506
43,3.6827988839824464,323,0.22225,0.21323064888629337,0.396563,10.73147838,2.7,1.6667164365140261
44,3.640297122486038,324,0.27,0.25684607913769675,0.37625,18.52793876,2.7,1.6525820668931674
45,3.597795360989629,325,0.29025,0.2737280985135948,0.355938,16.50430994,2.7,1.6383285955289295
46,3.55529359949322,326,0.37225,0.3479806629470742,0.335625,15.34715826,2.7,1.6239560224213128
47,3.5127918379968115,327,0.396,0.3668788594636474,0.315312,9.799159473,2.7,1.6094643475703168
48,3.4702900765004028,328,0.36375,0.3339411648502263,0.295,3.373358496,2.7,1.5948535709759417
49,3.427788315003994,329,0.42,0.382020365713424,0.274687,4.902880014,2.7,1.5801236926381879
50,3.424306581861135,330,0.4585,0.41788160508130134,0.254375,1.651796228,2.7,1.583316630929308
51,5.677100605868205,331,0.412,0.624423348767208,0.234063,7.414384312,2.7,2.6329085658302183
52,7.929894629875274,332,0.43125,0.9157184026637643,0.21375,4.780772773,2.7,3.6888134554484466
53,10.182688653882343,333,0.425,1.1623126439616769,0.193437,12.3795233,2.7,4.751031299783996
54,12.435482677889413,334,0.4195,1.4052979493919042,0.173125,16.63953921,2.7,5.819562098836863
55,14.688276701896482,335,0.4555,1.8077208507297158,0.152813,16.90633492,2.7,6.894405852607049
56,16.94107072590355,336,0.41525,1.9064135131973021,0.1325,17.02109249,2.7,7.975562561094552
57,19.19386474991062,337,0.3815,1.9902801291305139,0.112187,18.80979573,2.7,9.063032224299377
58,21.446658773917694,338,0.42975,2.5125780493935466,0.091875,16.05438518,2.7,10.15681484222152
59,23.69945279792476,339,0.46275,2.9985533343554165,0.0715625,17.28375951,2.7,11.256910414860979
60,25.942692738101663,340,0.493,3.507262097953646,0.05125,10.18921653,2.7,12.358767498699077
61,27.89692164241574,341,0.47675,3.6578736241533756,0.0309375,0.554188215,2.7,13.328824653009736
62,29.851150546729823,342,0.4875,4.014108752646753,0.010625,12.7609239,2.7,14.304358099626198
63,31.8053794510439,343,0.50425,4.436780483421162,-0.0096875,8.449464079,2.7,15.285367838548447
64,33.75960835535798,344,0.43025,4.029990802685264,-0.03,3.0273715,2.7,16.271853869776496
65,35.71383725967206,345,0.4515,4.486841196035703,,,2.7,17.26381619331034
66,37.66806616398614,346,0.48125,5.058799879868255,,,2.7,18.261254809149975
67,39.62229506830022,347,0.4865,5.394848844664658,,,2.7,19.264169717295406
68,41.57652397261431,348,0.47625,5.557631448761847,,,2.7,20.27256091774664
69,43.53075287692839,349,0.47175,5.780439338519313,,,2.7,21.286428410503664
70,45.48498178124247,350,0.52375,6.724924905224794,,,2.7,22.305772195566476
71,44.44867011501213,351,0.54875,6.905064743660008,,,2.7,21.85984514795636
72,43.32621118954794,352,0.51225,6.300901297744394,,,2.7,21.368526161745756
73,42.20375226408376,353,0.52425,6.2992891423387,,,2.7,20.87406173378903
74,41.081293338619574,354,0.59675,6.999501825923738,,,2.7,20.3764518640862
75,39.95883441315539,355,0.60475,6.919016643194607,,,2.7,19.875696552637258
76,38.8363754876912,356,0.55275,6.163746576089139,,,2.7,19.371795799442193
77,37.713916562227006,357,0.47225,5.128249570089901,,,2.7,18.86474960450102
78,36.59145763676282,358,0.42925,4.535241043202611,,,2.7,18.35455796781374
79,35.46899871129864,359,0.4745,4.873117998002874,,,2.7,17.841220889380335
80,34.34653978583445,360,0.58,5.78416694113355,,,2.7,17.32473836920083
81,33.196786330343365,361,0.5275,5.098624666406866,,,2.7,16.791304529768937
82,32.046840466282106,362,0.53925,5.045582089698134,,,2.7,16.254551169744467
83,30.89689460222084,363,0.59175,5.35287444288497,,,2.7,15.714575341935621
84,29.746948738159578,364,0.59825,5.224609667107132,,,2.7,15.171377046342403
85,28.59700287409832,365,0.63175,5.318460863060344,,,2.7,14.62495628296482
86,27.447057010037053,366,0.721,5.841702933944763,,,2.7,14.075313051802867
87,26.297111145975787,367,0.72075,5.610300077374379,,,2.7,13.522447352856537
88,25.147165281914525,368,0.675,5.038113665224065,,,2.7,12.96635918612584
89,23.997219417853266,369,0.6965,4.974343170049607,,,2.7,12.407048551610767
90,22.919370378052438,370,0.7325,5.010018962646211,,,2.7,11.88189198558768
91,26.01041417637076,371,0.69525,5.411149197381249,,,2.7,13.52079942975603
92,29.101457974689083,372,0.67625,5.904624704278846,,,2.7,15.168368837388458
93,32.19250177300741,373,0.60775,5.885940414772751,,,2.7,16.824600208484956
94,35.28354557132573,374,0.55425,5.898979102825067,,,2.7,18.48949354304553
95,38.37458936964405,375,0.59425,6.897179569961499,,,2.7,20.16304884107018
96,41.46563316796237,376,0.6645,8.356000652100883,,,2.7,21.845266102558902
97,44.5566769662807,377,0.7185,9.73437897628837,,,2.7,23.536145327511694
98,47.647720764599015,378,0.833,12.100582190436638,,,2.7,25.23568651592856
99,50.73876456291734,379,0.74525,11.55868468962727,,,2.7,26.943889667809508
100,53.82980836123566,380,0.703,11.598159821964646,,,2.7,28.660754783154523
101,51.26457564049876,381,0.73975,11.653453562322781,,,2.7,27.36676957294442
102,48.51235857202462,382,0.5905,8.825980999979818,,,2.7,25.96551528887682
103,45.76014150355046,383,0.46325,6.548304925645874,,,2.7,24.55654852797363
104,43.007924435076305,384,0.51675,6.883154649685993,,,2.7,23.139869290234852
105,40.25570736660216,385,0.6495,8.118853053316995,,,2.7,21.715477575660486
106,37.50349029812801,386,0.631,7.367424351672344,,,2.7,20.283373384250535
107,34.751273229653854,387,0.646,7.007151990013274,,,2.7,18.843556716004983
108,31.9990561611797,388,0.6345,6.353716813606193,,,2.7,17.39602757092385
109,29.24683909270555,389,0.6885,6.317711871057805,,,2.7,15.940785949007124
110,26.494622024231393,390,0.78725,6.560883681873024,,,2.7,14.477831850254809
111,26.607976233455762,391,0.84,7.048475931530714,,,2.7,14.577055068258547
112,26.724198882397477,392,0.777,6.565066273977244,,,2.7,14.678171416585442
113,26.84042153133919,393,0.49925,4.247440362922079,,,2.7,14.779613453063176
114,26.956644180280904,394,0.5125,4.3901893446145275,,,2.7,14.881381177691747
115,27.072866829222615,395,0.7875,6.792180814757245,,,2.7,14.983474590471152
116,27.189089478164327,396,0.72875,6.328426658427434,,,2.7,15.08589369140139
117,27.305312127106042,397,0.50675,4.430561232827836,,,2.7,15.188638480482473
118,27.421534776047753,398,0.832,7.32361474719754,,,2.7,15.29170895771439
119,27.537757424989465,399,1.06,9.393656271411098,,,2.7,15.395105123097144
120,27.584152348315534,400,1.11375,9.911392725898192,,,2.7,15.459691639344916
121,25.584383311935753,401,1.15875,9.588185036255863,,,2.7,14.374757232716123
122,23.584614275555975,402,1.19,9.099742979772175,,,2.7,13.284218917679711
123,21.58484523917619,403,1.1675,8.191024184559389,,,2.7,12.188076694235681
124,19.585076202796408,404,1.17375,7.4904786368309635,,,2.7,11.086330562384035
125,17.585307166416623,405,1.15,6.605872024917934,,,2.7,9.978980522124768
126,15.585538130036841,406,1.12125,5.722392268862864,,,2.7,8.866026573457889
127,13.585769093657062,407,1.10875,4.944696095473096,,,2.7,7.74746871638339
128,11.586000057277278,408,1.15375,4.398785017059312,,,2.7,6.623306950901279
129,9.586231020897495,409,1.1975,3.7868147033833788,,,2.7,5.4935412770115475
130,7.586461984517714,410,1.0875,2.728222221507423,,,2.7,4.3581716947142
131,13.094795069568848,411,1.16375,5.051583729247819,,,2.7,7.540874641003406
132,18.640857311009047,412,1.225,7.587985992580472,,,2.7,10.760793347959858
133,24.18691955244925,413,1.195,9.627773191476422,,,2.7,13.996253662101223
134,29.732981793889444,414,1.18625,11.777208538708264,,,2.7,17.247255583427503
135,35.27904403532965,415,1.22,14.406287232930248,,,2.7,20.5137991119387
136,40.825106276769844,416,1.25125,17.139260463839555,,,2.7,23.795884247634813
137,46.37116851821004,417,1.22625,19.124515826030496,,,2.7,27.093510990515846
138,51.91723075965025,418,1.18375,20.71930229465964,,,2.7,30.406679340581803
139,57.46329300109045,419,1.20125,23.327342584415643,,,2.7,33.735389297832654
140,62.59178455559067,420,1.15125,24.409765159144825,,,2.7,36.83390955702419
141,56.852152555403016,421,1.24875,24.106371408749318,,,2.7,33.53591820057654
142,51.11252055521536,422,1.2475,21.702393673021007,,,2.7,30.22184280070321
143,45.37288855502771,423,1.215,18.807904348956622,,,2.7,26.891683357404187
144,39.63325655484005,424,1.215,16.46755894959325,,,2.7,23.545439870679473
145,33.89362455465239,425,1.24,14.406416396874627,,,2.7,20.18311234052907
146,28.153992554464736,426,1.21,11.704754107832928,,,2.7,16.804700766952987
147,22.414360554277085,427,1.17625,9.07990278642211,,,2.7,13.410205149951215
148,16.67472855408943,428,1.1675,6.720270660912674,,,2.7,9.999625489523755
149,10.935096553901776,429,1.074,4.063605405085934,,,2.7,6.572961785670605
150,5.255381222159458,430,0.88925,1.6207793249199631,,,2.7,3.166313215811273
151,9.501860629574702,431,0.868,2.8670349360517213,,,2.7,5.7380868758597074
152,13.74834003698995,432,1.24275,5.953126584489184,,,2.7,8.321760350947319
153,17.994819444405195,433,1.22875,7.721937003530432,,,2.7,10.917333641074098
154,22.24129885182044,434,1.15625,9.001791604408902,,,2.7,13.524806746240053
155,26.487778259235682,435,1.24125,11.535100541023285,,,2.7,16.144179666445183
156,30.734257666650933,436,1.34875,14.576995126324432,,,2.7,18.77545240168949
157,34.98073707406618,437,1.365,16.829467635918228,,,2.7,21.418624951972962
158,39.22721648148142,438,1.235,17.114172061418163,,,2.7,24.07369731729561
159,43.47369588889667,439,1.19875,18.452152580759925,,,2.7,26.740669497657436
160,47.720175296311915,440,1.325,22.43871170727597,,,2.7,29.419541493058432
161,51.190580562926414,441,1.34375,24.466646960662963,,,2.7,31.63077533920343
162,54.6451475817695,442,1.41125,27.49192567852765,,,2.7,33.84192554438691
163,58.099714600612565,443,1.4325,29.73717369540757,,,2.7,36.0627564060909
164,61.554281619455644,444,1.4125,31.13558481666563,,,2.7,38.293267924315415
165,65.00884863829872,445,1.43375,33.45285976373115,,,2.7,40.533460099060456
166,68.4634156571418,446,1.35125,33.277942097885905,,,2.7,42.78333293032601
167,71.91798267598486,447,1.46875,38.08204248564067,,,2.7,45.042886418112104
168,75.37254969482794,448,1.49875,40.81762680096894,,,2.7,47.31212056241871
169,78.82711671367102,449,1.5075,43.03349677534664,,,2.7,49.59103536324586
170,82.03921007685554,450,1.55875,46.41280156006162,,,2.7,51.72674814769902
171,78.14609056059471,451,1.595,45.3389877009849,,,2.7,49.38158112327878
172,74.25297104433389,452,1.535,41.551622225363836,,,2.7,47.0255044964034
173,70.35985152807307,453,1.45625,37.43573707519512,,,2.7,44.658518267072836
174,66.46673201181224,454,1.51625,36.9027156338601,,,2.7,42.28062243528715
175,62.57361249555142,455,1.5275,35.07609015088508,,,2.7,39.891817001046284
176,58.68049297929059,456,1.565,33.77538218301903,,,2.7,37.49210196435026
177,54.78737346302977,457,1.575,31.805671748940572,,,2.7,35.081477325199096
178,50.89425394676895,458,1.55125,29.16374946126306,,,2.7,32.659943083592786
179,47.00113443050812,459,1.53125,26.64369547434273,,,2.7,30.2274992395313
180,43.11333238917413,460,1.52875,24.45306080543701,,,2.7,27.787573032680232
181,39.57471120136886,461,1.57375,23.156971248862682,,,2.7,25.562296780001205
182,36.03609001356358,462,1.59,21.350305643516975,,,2.7,23.327104327668625
183,32.497468825758304,463,1.5925,19.325792023221474,,,2.7,21.081995675682517
184,28.95884763795303,464,1.55375,16.838667906342987,,,2.7,18.82697082404286
185,25.420226450147755,465,1.53625,14.646086592722076,,,2.7,16.562029772749664
186,21.881605262342482,466,1.5475,12.72691335049704,,,2.7,14.287172521802926
187,18.342984074537206,467,1.5075,10.41529377121712,,,2.7,12.002399071202644
188,14.804362886731932,468,1.55125,8.668514965585498,,,2.7,9.707709420948825
189,11.265741698926659,469,1.5525,6.615940255947609,,,2.7,7.40310357104146
190,7.733953417241555,470,1.51125,4.430605246219381,,,2.7,5.093081231271681
191,11.028238349766855,471,1.53625,6.436003631878567,,,2.7,7.277936197759889
192,14.322523282292153,472,1.5925,8.682970193865117,,,2.7,9.472022665833837
193,17.616808214817453,473,1.55875,10.475919857053496,,,2.7,11.675340635493539
194,20.91109314734275,474,1.565,12.511136252560515,,,2.7,13.887890106738976
195,24.20537807986805,475,1.5975,14.814045721103513,,,2.7,16.109671079570166
196,27.49966301239335,476,1.5675,16.548902901859343,,,2.7,18.340683553987095
197,30.793947944918646,477,1.575,18.659140812105868,,,2.7,20.580927529989776
198,34.08823287744395,478,1.61,21.158535012206976,,,2.7,22.830403007578198
199,37.382517809969244,479,1.59625,23.0532577641355,,,2.7,25.089109986752366
200,40.67680274249455,480,1.6075,25.31432561315438,,,2.7,27.357048467512282
201,38.305613504642025,481,1.61125,23.944058385674595,,,2.7,25.815984513325496
202,35.88297192820879,482,1.61625,22.546094093711996,,,2.7,24.23352754511744
203,33.46033035177555,483,1.59875,20.83940170621182,,,2.7,22.64428166216381
204,31.03768877534232,484,1.5725,19.05253304059542,,,2.7,21.048246864464616
205,28.61504719890909,485,1.525,17.069994553741324,,,2.7,19.445423152019846
206,26.192405622475857,486,1.325,13.603631808017079,,,2.7,17.835810524829512
207,23.76976404604262,487,1.41625,13.222728734199805,,,2.7,16.219408982893597
208,21.34712246960939,488,1.51375,12.718639375267218,,,2.7,14.596218526212116
209,18.924480893176153,489,1.4825,11.065087951287348,,,2.7,12.966239154785063
210,16.50183931674292,490,1.59125,10.377534463047816,,,2.7,11.329470868612436
