,QE_smooth,wl,I_sun,Jsc_wl,v,i,Eg,SE
211,24.065162404090447,491,1.5575,14.84313638660579,,,2.7,16.55584996705459
212,31.780556019312673,492,1.50375,18.963983464373477,,,2.7,21.908254989211947
213,39.4959496345349,493,1.57125,24.67584900352906,,,2.7,27.282280687738357
214,47.21134324975712,494,1.56625,29.461965979625194,,,2.7,32.677927062633806
215,54.92673686497935,495,1.61875,35.49736472895721,,,2.7,38.095194113898316
216,62.642130480201565,496,1.57375,39.43767221804162,,,2.7,43.534081841531865
217,70.35752409542378,497,1.58125,44.595887274441985,,,2.7,48.99459024553448
218,78.07291771064601,498,1.555,48.762670264938095,,,2.7,54.47671932590614
219,85.78831132586825,499,1.54875,53.47334079132872,,,2.7,59.980469082646856
220,93.50370494109045,500,1.535,57.880801625896495,,,2.7,65.5058395157566
221,88.53161977731098,501,1.49625,53.52635044047439,,,2.7,62.14659362447668
222,83.3663242767956,502,1.49875,50.588394924548815,,,2.7,58.63751588009248
223,78.20102877628021,503,1.5375,48.7778787322675,,,2.7,55.113963542714494
224,73.03573327576484,504,1.4775,43.86526461861238,,,2.7,51.57593661234272
225,67.87043777524946,505,1.55375,42.95171447083902,,,2.7,48.023435088977195
226,62.70514227473408,506,1.60375,41.040975739593456,,,2.7,44.45645897261784
227,57.53984677421871,507,1.55375,36.558227887365504,,,2.7,40.875008263264746
228,52.37455127370333,508,1.52375,32.6982928945166,,,2.7,37.27908296091786
229,47.20925577318795,509,1.56625,30.35521785563555,,,2.7,33.66868306557719
230,42.04396027267258,510,1.54875,26.78443232090593,,,2.7,30.04380857724273
231,47.20782824782581,511,1.57125,30.570852249060167,,,2.7,33.79995443329852
232,52.49715164980902,512,1.59375,34.55041218519405,,,2.7,37.6605704876556
233,57.78647505179223,513,1.52625,36.49190866912576,,,2.7,41.53600869564329
234,63.075798453775434,514,1.49125,38.99452784352396,,,2.7,45.426269057261614
235,68.36512185575864,515,1.525,43.30509529611259,,,2.7,49.33135157251054
236,73.65444525774186,516,1.50375,46.09476853889593,,,2.7,53.251256241390095
237,78.94376865972507,517,1.3175,43.36969378506763,,,2.7,57.18598306390027
238,84.23309206170828,518,1.41125,49.66423973002402,,,2.7,61.13553204004107
239,89.52241546369149,519,1.4125,52.931589978335666,,,2.7,65.09990316981248
240,94.8117388656747,520,1.505,59.84519534587992,,,2.7,69.07909645321452
241,86.02109228762168,521,1.5325,55.394990604934996,,,2.7,62.79482714026676
242,77.18807869859505,522,1.545,50.208419601786616,,,2.7,56.45493699419636
243,68.35506510956841,523,1.49625,43.14235888839255,,,2.7,50.09029429009767
244,59.52205152054177,524,1.5725,39.55734783973015,,,2.7,43.700899027970706
245,50.68903793151513,525,1.5675,33.64404731413529,,,2.7,37.28675120781547
246,41.85602434248849,526,1.51125,26.835356342084932,,,2.7,30.847850829631955
247,33.02301075346185,527,1.3875,19.475454725141162,,,2.7,24.38419789342017
248,24.189997164435205,528,1.515,15.606650562518489,,,2.7,17.8957923991801
249,15.356983575408563,529,1.58375,10.377089283698226,,,2.7,11.38263434691176
250,6.686790057300187,530,1.5575,4.451936351065783,,,2.7,4.96563451088628
251,14.135783560114286,531,1.6075,9.731789874232831,,,2.7,10.51709025685784
252,21.584777062928385,532,1.58,14.633345289318099,,,2.7,16.089420152073288
253,29.033770565742483,533,1.45625,18.175816171673958,,,2.7,21.68262419653263
254,36.482764068556584,534,1.51875,23.863965708943663,,,2.7,27.296702390235858
255,43.93175757137069,535,1.55625,29.501157657911495,,,2.7,32.93165473318299
256,51.38075107418478,536,1.595,35.428540295654564,,,2.7,38.587481225373985
257,58.829744576998884,537,1.51625,38.63397514302042,,,2.7,44.26418186680889
258,66.27873807981298,538,1.555,44.721280868093544,,,2.7,49.96175665748768
259,73.72773158262707,539,1.52875,48.998573985983775,,,2.7,55.68020559741037
260,80.73479805988214,540,1.47875,51.99679969585975,,,2.7,61.085160065582095
261,72.94492861238294,541,1.44375,45.95277043911908,,,2.7,55.2934338909503
262,65.15505916488375,542,1.53,43.577889621461864,,,2.7,49.479878337976835
263,57.36518971738454,543,1.53,38.43855280461248,,,2.7,43.644493406661695
264,49.575320269885346,544,1.56,33.93253926235685,,,2.7,37.78727909700492
265,41.78545082238615,545,1.54125,28.30883634069261,,,2.7,31.908235409006473
266,33.995581374886946,546,1.525,22.830335450960764,,,2.7,26.007362342666354
267,26.205711927387746,547,1.5325,17.717853476480542,,,2.7,20.084659897984572
268,18.41584247988855,548,1.51125,12.300869117591903,,,2.7,14.140128074961135
269,10.625973032389346,549,1.5425,7.2576088849117575,,,2.7,8.17376687359603
270,2.836103584890151,550,1.54,1.9374603918114124,,,2.7,2.185576293889265
271,4.689478843093122,551,1.53625,3.201587747694735,,,2.7,3.6204068070811344
272,6.779983069469111,552,1.55875,4.705128483643015,,,2.7,5.2438333368222585
273,8.8704872958451,553,1.53,6.05328851587744,,,2.7,6.873118040181049
274,10.960991522221091,554,1.5475,7.579099313796173,,,2.7,8.508260917157509
275,13.05149574859708,555,1.555,9.08470849364455,,,2.7,10.149261967751633
276,15.141999974973071,556,1.52875,10.380585178710849,,,2.7,11.796121191963424
277,17.232504201349055,557,1.5,11.61240518346358,,,2.7,13.448838589792878
278,19.323008427725046,558,1.51375,13.164077549576168,,,2.7,15.107414161240003
279,21.413512654101037,559,1.455,14.047209169415945,,,2.7,16.771847906304796
280,23.525723664621175,560,1.4775,15.699500742199499,,,2.7,18.459171788092664
281,31.042923927009284,561,1.53875,21.613290038558855,,,2.7,24.400946625903064
282,38.560124189397385,562,1.4975,26.17392805126292,,,2.7,30.363786747246603
283,46.077324451785486,563,1.52875,31.985964563651084,,,2.7,36.347692152123294
284,53.59452471417359,564,1.515,36.93511830046962,,,2.7,42.352662840533114
285,61.11172497656169,565,1.5075,41.981470322056396,,,2.7,48.37869881247607
286,68.62892523894979,566,1.45375,45.544998309450584,,,2.7,54.42580006795218
287,76.14612550133789,567,1.515,52.75587562240405,,,2.7,60.49396660696142
288,83.663325763726,568,1.50875,57.826655786937735,,,2.7,66.58319842950381
289,91.18052602611408,569,1.48375,62.087250157144744,,,2.7,72.69349553557933
290,98.12880636684581,570,1.47375,66.4848240269512,,,2.7,78.37049049767211
291,90.67442974354405,571,1.44625,60.39370132260622,,,2.7,72.54410620988418
292,83.2200531202423,572,1.50125,57.637398648784654,,,2.7,66.69683268785325
293,75.76567649694053,573,1.5175,53.13530290879934,,,2.7,60.828669931579284
294,68.31129987363877,574,1.50625,47.63529240682324,,,2.7,54.93961794106232
295,60.856923250337005,575,1.47375,41.59383727065602,,,2.7,49.02967671630234
296,53.402546627035235,576,1.46625,36.37640781658804,,,2.7,43.098846257299336
297,45.94817000373347,577,1.48875,31.83414136966084,,,2.7,37.14712656405334
298,38.49379338043171,578,1.45875,26.177414634275912,,,2.7,31.17451763656431
299,31.039416757129946,579,1.47125,21.325829139242902,,,2.7,25.181019474832258
300,23.594068649664994,580,1.49625,16.514382120602857,,,2.7,19.17396919765287
301,25.168207863381944,581,1.50375,17.735008401042734,,,2.7,20.48847421828823
302,26.7423470770989,582,1.5275,19.174809513144528,,,2.7,21.807390414321354
303,28.31648629081585,583,1.53875,20.488176953463302,,,2.7,23.130717785752253
304,29.8906255045328,584,1.53875,21.664229618466035,,,2.7,24.458456332580926
305,31.46476471824975,585,1.52625,22.658615264883395,,,2.7,25.79060605480737
306,33.0389039319667,586,1.49875,23.40344426902442,,,2.7,27.12716695243159
307,34.613043145683655,587,1.5125,24.785666509442596,,,2.7,28.46813902545359
308,36.18718235940061,588,1.46875,25.206195964912723,,,2.7,29.81352227387335
309,37.761321573117556,589,1.325,23.768714389618125,,,2.7,31.163316697690895
310,39.33546078683451,590,1.37125,25.667302435465192,,,2.7,32.51752229690621
311,41.29457361988166,591,1.445,28.44301614996897,,,2.7,34.19492536781944
312,43.26600243043059,592,1.43625,29.670567460431013,,,2.7,35.888034203161844
313,45.237431240979504,593,1.44625,31.291280451299684,,,2.7,37.58666752972573
314,47.208860051528426,594,1.44,32.568652054706945,,,2.7,39.29082534751108
315,49.18028886207735,595,1.43625,33.897324145646714,,,2.7,41.00050765651792
316,51.15171767262627,596,1.465,36.022300100162816,,,2.7,42.715714456746205
317,53.12314648317519,597,1.46875,37.56932002948209,,,2.7,44.43644574819598
318,55.094575293724105,598,1.46125,38.82950743497306,,,2.7,46.16270153086723
319,57.066004104273034,599,1.46125,40.286185072781876,,,2.7,47.894481804759955
320,58.977616433010425,600,1.46625,41.84791509103524,,,2.7,49.58149984987205
321,57.800809358743344,601,1.45,40.62596851534016,,,2.7,48.67316470542428
322,56.624002284476255,602,1.43625,39.48702634072771,,,2.7,47.76153182061868
323,55.447195210209166,603,1.46,39.3710578520607,,,2.7,46.84660119545522
324,54.27038813594207,604,1.48625,39.2933509838185,,,2.7,45.928372829933934
325,53.09358106167498,605,1.48875,38.56972136850742,,,2.7,45.00684672405481
326,51.9167739874079,606,1.4825,37.61857655029509,,,2.7,44.082022877817835
327,50.73996691314081,607,1.4875,36.95074328024335,,,2.7,43.15390129122302
328,49.56315983887372,608,1.48,35.97092573794013,,,2.7,42.222481964270386
329,48.38635276460663,609,1.47,34.93693874485389,,,2.7,41.287764896959885
330,47.20954569033954,610,1.46125,33.939974679424225,,,2.7,40.34975008929157
331,44.59285635462285,611,1.4625,32.13880393894421,,,2.7,38.17576027997161
332,41.974725695321155,612,1.475,30.560372450537603,,,2.7,35.99320184950802
333,39.35659503601946,613,1.45625,28.336177522402984,,,2.7,33.8033066895787
334,36.73846437671777,614,1.42375,25.903022409584885,,,2.7,31.606074800183617
335,34.12033371741608,615,1.4575,24.667451504295702,,,2.7,29.401506181322787
336,31.502203058114386,616,1.4325,22.42041272649493,,,2.7,27.189600832996216
337,28.88407239881269,617,1.41875,20.392797050167463,,,2.7,24.970358755203886
338,26.265941739511,618,1.455,19.048982319465402,,,2.7,22.74377994794581
339,23.64781108020931,619,1.46875,17.340308092884914,,,2.7,20.509864411221987
340,21.029680420907614,620,1.47125,15.471704853151273,,,2.7,18.268612145032414
341,23.70211184606541,621,1.47125,17.465959663775898,,,2.7,20.623379638302286
342,26.46056867097031,622,1.42625,18.932699825157712,,,2.7,23.06060788542711
343,29.21902549587521,623,1.41125,20.719776318595954,,,2.7,25.505566094918546
344,31.97748232078011,624,1.40875,22.672014983221818,,,2.7,27.958254266776592
345,34.73593914568501,625,1.40125,24.53590163544408,,,2.7,30.41867240100125
346,37.494395970589906,626,1.405,26.597716503229265,,,2.7,32.886820497592524
347,40.2528527954948,627,1.425,29.007239711721954,,,2.7,35.362698556550406
348,43.01130962039971,628,1.37625,29.9824401666038,,,2.7,37.8463065778749
349,45.769766445304604,629,1.40125,32.53660995196858,,,2.7,40.337644561566
350,48.52822327020951,630,1.395,34.398260556978606,,,2.7,42.83671250762373
351,53.4110218616115,631,1.40125,38.08931878453042,,,2.7,47.22168059274435
352,58.34829075471849,632,1.3775,40.969829622806664,,,2.7,51.668566166155145
353,63.28555964782549,633,1.435,46.36471235480813,,,2.7,56.12928733865636
354,68.22282854093248,634,1.42625,49.755600307269425,,,2.7,60.60384411024796
355,73.16009743403947,635,1.43375,53.72157850285889,,,2.7,65.09223648092997
356,78.09736632714646,636,1.42,56.88649580414654,,,2.7,69.59446445070235
357,83.03463522025345,637,1.455,62.071042771342306,,,2.7,74.11052801956517
358,87.97190411336044,638,1.4675,66.43089667140357,,,2.7,78.64042718751836
359,92.90917300646746,639,1.4575,69.79034571511599,,,2.7,83.18416195456199
360,97.84644189957444,640,1.43375,72.41453997703779,,,2.7,87.74173232069599
361,96.76549578129051,641,1.43,71.53884542595766,,,2.7,86.9079985969913
362,95.51118544457135,642,1.4325,70.8453300273534,,,2.7,85.91528924216905
363,94.25687510785217,643,1.44625,70.69597950563677,,,2.7,84.91906496131593
364,93.002564771133,644,1.4425,69.68253607527791,,,2.7,83.91932575443194
365,91.74825443441381,645,1.44375,68.90914412101175,,,2.7,82.91607162151706
366,90.49394409769465,646,1.41375,66.65795511717384,,,2.7,81.90930256257133
367,89.23963376097547,647,1.4,65.1954713141696,,,2.7,80.89901857759472
368,87.9853234242563,648,1.38625,63.74617541717744,,,2.7,79.88521966658725
369,86.73101308753714,649,1.35625,61.57241686081238,,,2.7,78.8679058295489
370,85.47670275081795,650,1.36875,61.33559512428552,,,2.7,77.84707706647967
371,80.09469396306142,651,1.4225,59.82247041935234,,,2.7,73.05768861342696
372,74.611184393722,652,1.39375,54.6844368368428,,,2.7,68.1604929918829
373,69.1276748243826,653,1.42125,51.744350720850306,,,2.7,63.247931053119295
374,63.64416525504318,654,1.405,47.167189694708185,,,2.7,58.320002797136105
375,58.16065568570376,655,1.33625,41.056851879596856,,,2.7,53.37670822393337
376,52.67714611636434,656,1.20875,33.68913795866977,,,2.7,48.41804733351107
377,47.19363654702492,657,1.25,31.259797462054127,,,2.7,43.44402012586921
378,41.710126977685505,658,1.36375,30.187663677949903,,,2.7,38.454626601007774
379,36.22661740834609,659,1.39,26.764265723333786,,,2.7,33.449866758926795
380,30.743107839006665,660,1.3975,22.87024695834948,,,2.7,28.429740599626236
381,33.290283192824496,661,1.39,24.669541790985605,,,2.7,30.831889596463697
382,35.959753240903474,662,1.38125,26.520048687800443,,,2.7,33.35461141387908
383,38.62922328898246,663,1.38125,28.531797239735386,,,2.7,35.884813827990456
384,41.29869333706144,664,1.3925,30.798312973241,,,2.7,38.42249683879785
385,43.968163385140414,665,1.41625,33.398520348526674,,,2.7,40.96766044630123
386,46.6376334332194,666,1.41875,35.542170178638756,,,2.7,43.52030465050064
387,49.30710348129838,667,1.41125,37.43403253017726,,,2.7,46.080429451396036
388,51.97657352937736,668,1.41375,39.589868574760764,,,2.7,48.64803484898744
389,54.64604357745634,669,1.43375,42.27519372989443,,,2.7,51.22312084327483
390,57.31551362553533,670,1.42125,44.01946933309841,,,2.7,53.80568743425825
391,55.70651938845291,671,1.40875,42.470737932314684,,,2.7,52.373275639064985
392,54.097525151370505,672,1.395,40.90234540359424,,,2.7,50.9363549950152
393,52.48853091428809,673,1.40625,40.06538782269241,,,2.7,49.49492550210888
394,50.87953667720568,674,1.4,38.72205644970362,,,2.7,48.04898716034606
395,49.270542440123265,675,1.39375,37.38551180912198,,,2.7,46.5985399697267
396,47.66154820304086,676,1.40625,36.54304314074984,,,2.7,45.14358393025083
397,46.05255396595844,677,1.40125,35.2358983230399,,,2.7,43.68411904191842
398,44.44355972887603,678,1.39875,33.99428912195008,,,2.7,42.2201453047295
399,42.83456549179362,679,1.39125,32.63597946045751,,,2.7,40.75166271868405
400,41.267941785840044,680,1.39,31.460372165565694,,,2.7,39.31904084358868
401,41.58488078188224,681,1.39,31.748609312671906,,,2.7,39.6792784180225
402,41.90181977792444,682,1.38875,32.00874634397981,,,2.7,40.04040414357393
403,42.21875877396664,683,1.38,32.09464562203217,,,2.7,40.402418020242976
404,42.53569777000884,684,1.37125,32.177599172457846,,,2.7,40.765320048029615
405,42.852636766051035,685,1.36625,32.346375942591536,,,2.7,41.129110226933875
406,43.16957576209323,686,1.296875,30.976143570695886,,,2.7,41.49378855695575
407,43.486514758135435,687,1.03125,24.848640599750112,,,2.7,41.85935503809524
408,43.80345375417763,688,1.100625,26.75244622325832,,,2.7,42.22580967035232
409,44.12039275021983,689,1.1275,27.644101310949523,,,2.7,42.59315245372703
410,44.437331746262025,690,1.17875,29.150506411748605,,,2.7,42.96138338821934
411,40.59364242297192,691,1.22875,27.798856631145565,,,2.7,39.30223628395924
412,36.64327032226312,692,1.26375,25.845731194192293,,,2.7,35.52887974032371
413,32.69289822155433,693,1.25875,23.001357829153502,,,2.7,31.744453156585713
414,28.74252612084554,694,1.24625,20.05011695060013,,,2.7,27.948956532745264
415,24.79215402013675,695,1.265,17.57992123994333,,,2.7,24.142389868802358
416,20.841781919427955,696,1.27125,14.873130430154008,,,2.7,20.32475316475699
417,16.891409818719165,697,1.3275,12.605513458199272,,,2.7,16.496046420609165
418,12.94103771801037,698,1.31875,9.607587135090162,,,2.7,12.656269636358886
419,8.99066561730158,699,1.2925,6.551291243104888,,,2.7,8.805422812006148
420,5.133397753366969,700,1.27875,3.7060897861375883,,,2.7,5.034822325599206
421,10.493449330084811,701,1.2625,7.490227491757292,,,2.7,10.306648874708115
422,15.853500906802653,702,1.26125,11.321156835413095,,,2.7,15.593495777442666
423,21.2135524835205,703,1.2725,15.30572311448712,,,2.7,20.895363033802855
424,26.573604060238342,704,1.29875,19.596387256121286,,,2.7,26.21225064378868
425,31.933655636956182,705,1.31625,23.900306616569413,,,2.7,31.544158607400142
426,37.293707213674026,706,1.31125,27.845376401167726,,,2.7,36.89108692463725
